HMK-OL_5,
W,R
0.500290693,0.352151877
0.502550078,0.353256537
0.505132363,0.354361197
0.508360452,0.355465857
0.510619143,0.357399012
0.514170364,0.358227507
0.516105922,0.360436827
0.519010647,0.362093817
0.522560712,0.364303136
0.524820097,0.365407796
0.52772436,0.367617116
0.530306183,0.369274106
0.532888238,0.370654931
0.536115864,0.372311921
0.539343259,0.374245075
0.541925314,0.3756259
0.544506906,0.377559055
0.547734763,0.37893988
0.550640181,0.379768375
0.552899104,0.381425365
0.556126499,0.38335852
0.558709016,0.384187015
0.561936411,0.386120169
0.565809839,0.387777159
0.568391432,0.389710314
0.571618827,0.391643469
0.574201113,0.392748129
0.576783167,0.394128954
0.580010562,0.396062108
0.583884684,0.396890603
0.587112773,0.397995263
0.59001796,0.399099923
0.593245817,0.400480748
0.595505433,0.401309243
0.598087256,0.402966233
0.600346641,0.404070893
0.603898093,0.404623223
0.606157709,0.405451718
0.609063127,0.406280212
0.612614116,0.407384872
0.615841974,0.408765697
0.618101589,0.409594192
0.62197548,0.410698852
0.624557997,0.411527347
0.628755021,0.412355842
0.631983109,0.413460502
0.634887834,0.415117492
0.638116616,0.415393657
0.641667837,0.416222152
0.645218826,0.417326811
0.648769585,0.418707636
0.651674541,0.420088461
0.654903554,0.420088461
0.65813118,0.421745451
0.661358806,0.423402441
0.664587126,0.424230936
0.667815214,0.425335596
0.671688874,0.426716421
0.674917425,0.42726875
0.677822612,0.42837341
0.680727799,0.42947807
0.683956581,0.429754235
0.687184669,0.430858895
0.690090087,0.43168739
0.693641539,0.43223972
0.697192298,0.433620545
0.700420618,0.43444904
0.703326267,0.43500137
0.705909015,0.4355537
0.709137335,0.436382195
0.712365654,0.43721069
0.716885579,0.438039184
0.720113898,0.438867679
0.722697109,0.438867679
0.725925891,0.439143844
0.72850887,0.439420009
0.732382992,0.440248504
0.735934675,0.440524669
0.739163688,0.440524669
0.742714909,0.441353164
0.746266823,0.441353164
0.748850034,0.441353164
0.752079046,0.441353164
0.75563073,0.441629329
0.75821394,0.441629329
0.760474018,0.441905494
0.763056997,0.442181659
0.76596334,0.441905494
0.768869452,0.441905494
0.772421366,0.441905494
0.775327478,0.441905494
0.778233589,0.441905494
0.781463064,0.441353164
0.784692309,0.441076999
0.787921784,0.440524669
0.791796599,0.440524669
0.794702711,0.440524669
0.797932417,0.439696174
0.802130365,0.439420009
0.805359378,0.439420009
0.808911986,0.438591514
0.811818329,0.438315349
0.815047342,0.438315349
0.818599487,0.438039184
0.821182698,0.438039184
0.825381108,0.43721069
0.828610352,0.436934525
0.831516695,0.43665836
0.83506884,0.436382195
0.838620986,0.43610603
0.841204658,0.4355537
0.843787406,0.43610603
0.846693749,0.435829865
0.848631619,0.435277535
0.851860401,0.4355537
0.855735217,0.4355537
0.858964461,0.435277535
0.862193474,0.435277535
0.866068289,0.435277535
0.8686515,0.435277535
0.871880744,0.43500137
0.875432658,0.43500137
0.878015406,0.4355537
0.881567551,0.435277535
0.884796796,0.43500137
0.888026271,0.43444904
0.890932382,0.43444904
0.894484297,0.43444904
0.897390871,0.43389671
0.899651642,0.43334438
0.90223439,0.43389671
0.904817601,0.43389671
0.908047076,0.43334438
0.911599452,0.43279205
0.914505564,0.43279205
0.918057941,0.43223972
0.921287416,0.43168739
0.923224824,0.43168739
0.925808727,0.430858895
0.92903774,0.430858895
0.93259081,0.42947807
0.934529143,0.42837341
0.937435254,0.42837341
0.939696026,0.42782108
0.942279698,0.42726875
0.945186272,0.426716421
0.948093308,0.425611761
0.950676981,0.425059431
0.952937752,0.424507101
0.955845482,0.422573946
0.958106485,0.421745451
0.960367718,0.420640791
0.962951853,0.419536131
0.96585912,0.418155306
0.969089058,0.417050646
0.971350523,0.415669822
0.97458046,0.414565162
0.977810629,0.413184337
0.979748961,0.412079677
0.982009964,0.411251182
0.984594099,0.410146522
0.987501597,0.408489532
0.98943993,0.407384872
0.991701163,0.406280212
0.993962859,0.404623223
