HMK-OL_3,
W,R
0.500506808,0.479740096
0.503733741,0.48222558
0.506638003,0.4844349
0.511156541,0.486920385
0.515029508,0.489129705
0.518579111,0.491891354
0.522451846,0.494376839
0.526646558,0.497966984
0.531487997,0.500452469
0.535360732,0.502937953
0.539879039,0.505699603
0.543752237,0.507632758
0.547947873,0.510118243
0.550852367,0.512051398
0.555370674,0.514813047
0.558921432,0.516193872
0.563439739,0.518955522
0.567636069,0.520612512
0.572800179,0.523374162
0.577965675,0.524478821
0.583129784,0.527240471
0.587326576,0.528345131
0.59184627,0.529449791
0.597010842,0.531659111
0.601853205,0.533039936
0.605726403,0.53497309
0.61089213,0.535801585
0.615089154,0.53663008
0.618963507,0.53718241
0.623482738,0.5388394
0.627679762,0.539667895
0.630908775,0.539667895
0.634459996,0.54049639
0.63897992,0.541324885
0.641885801,0.54160105
0.645437022,0.542429545
0.649633814,0.543534205
0.6538313,0.54381037
0.657704728,0.54546736
0.661578619,0.546572019
0.666098313,0.547676679
0.669971742,0.549333669
0.673845633,0.550438329
0.677719986,0.550990659
0.681270976,0.552095319
0.685145329,0.552647649
0.689664791,0.554028474
0.693538683,0.555133134
0.697090366,0.555409299
0.702579225,0.555961629
0.706453579,0.556513958
0.710327932,0.557066288
0.714202979,0.556790123
0.718077563,0.557066288
0.721629477,0.557066288
0.726473228,0.556790123
0.731316516,0.557066288
0.735191332,0.557066288
0.738097443,0.557066288
0.742941425,0.556513958
0.746816241,0.556513958
0.750369311,0.555133134
0.754567259,0.554856969
0.7587659,0.553752309
0.761995144,0.553476144
0.765870653,0.552647649
0.770392658,0.550990659
0.774914201,0.549885999
0.778466809,0.549057504
0.782019647,0.547952844
0.784926915,0.546572019
0.789447995,0.546019689
0.793646637,0.54491503
0.796876805,0.543534205
0.800107205,0.541877215
0.804628748,0.540772555
0.809150753,0.539115565
0.813026724,0.53773474
0.81593376,0.53663008
0.819486368,0.535801585
0.822393635,0.534420761
0.826592046,0.533592266
0.829821983,0.532487606
0.834020624,0.531382946
0.838218804,0.530830616
0.842094775,0.529449791
0.845969822,0.529173626
0.849522892,0.527792801
0.853075037,0.527516636
0.856950546,0.526688141
0.861471857,0.525859646
0.864701795,0.524754986
0.868900205,0.523926492
0.874067319,0.523097997
0.878266192,0.521717172
0.881495898,0.520888677
0.885694309,0.520060182
0.888600883,0.519507852
0.892475929,0.519231687
0.895705173,0.518955522
0.899580682,0.518127027
0.90377863,0.517850862
0.907008337,0.517022367
0.910560944,0.516193872
0.914113783,0.515089212
0.916051884,0.514260717
0.919604723,0.513156058
0.92283443,0.512327563
0.926064367,0.511222903
0.929618131,0.509013583
0.933170969,0.507908923
0.935755567,0.506251933
0.939308405,0.505147273
0.942215904,0.503490283
0.945446073,0.502109459
0.94835334,0.500728634
0.950615036,0.499071644
0.952876269,0.497966984
0.95416903,0.496586159
0.957721869,0.495481499
0.960306235,0.494100674
0.961598765,0.492996014
0.964183362,0.491339025
0.966768422,0.489129705
0.969676382,0.486920385
0.972584343,0.484711065
0.97516894,0.483054075
0.977107735,0.481397085
0.980015002,0.480016261
0.982276929,0.478083106
0.984215955,0.476149951
0.986800321,0.474769126
0.989384456,0.473664466
0.990677679,0.471731311
0.992939606,0.469798157
0.995524204,0.468141167
0.9977859,0.466484177
1.000693167,0.465103352
1.002955094,0.463170197
1.005862592,0.461513207
1.008770091,0.459856217
1.010708886,0.458199228
1.013293483,0.456542238
1.01361153,0.462341702
1.015227192,0.460960877
1.016523883,0.454885248
1.017488888,0.459303888
1.020396387,0.457646898
1.022980753,0.456266073
1.02556535,0.454609083
1.027827508,0.452399763
1.030734776,0.451018938
1.034610516,0.449914278
1.037517783,0.448533454
1.040424819,0.447428794
1.043331624,0.446600299
1.047207133,0.445771804
1.050436609,0.445219474
1.053988754,0.444943309
1.057218229,0.444390979
1.061093045,0.444390979
1.065290762,0.444390979
1.069165577,0.444390979
1.072717491,0.444390979
1.075946042,0.444943309
1.079820395,0.445495639
1.083048484,0.446600299
1.085953671,0.447704959
1.089504892,0.448533454
1.093055188,0.450466608
1.096282814,0.452123598
1.100156474,0.453504423
1.102738529,0.454885248
1.105965693,0.457094568
1.109839121,0.458751558
1.113066516,0.460684712
1.116617275,0.462065537
1.119844208,0.464551022
1.122747777,0.467588837
1.126298304,0.469245827
1.128879665,0.471455146
1.132106829,0.473664466
1.135334224,0.475597621
1.138562082,0.476978446
1.142112609,0.478635436
1.145017334,0.480292426
1.14824496,0.481949415
1.152118158,0.48388257
1.155022882,0.48553956
1.158573179,0.487472715
1.162123706,0.489129705
1.165351794,0.490234365
1.168902553,0.49161519
1.172776213,0.492996014
1.176003608,0.494929169
1.180199938,0.496586159
1.184073598,0.497966984
1.186978785,0.499071644
1.190207336,0.499623974
1.194404359,0.500452469
1.197309546,0.501557129
1.200537403,0.502937953
1.204088162,0.504318778
1.207962053,0.505423438
1.210867471,0.506251933
1.214418461,0.507356593
1.21764678,0.508185088
1.221521134,0.508737418
1.224748991,0.510118243
1.228945783,0.511222903
1.232173872,0.512327563
1.234756158,0.513432222
1.238307378,0.514260717
1.241858368,0.515365377
