OWN_OL3_EN2_1,
W,R
0.498148142,0.23293292
0.500461484,0.233410747
0.503031865,0.233984139
0.504831131,0.234748663
0.506887436,0.235322056
0.508686702,0.235991014
0.510743007,0.237042233
0.512799311,0.238093453
0.515112654,0.238666846
0.517683035,0.239526935
0.520253415,0.240100327
0.52230972,0.240864851
0.5248801,0.241629374
0.527450481,0.242298332
0.529506785,0.242776159
0.530791976,0.243540683
0.533105318,0.244305206
0.534647547,0.24506973
0.537474965,0.245929819
0.539788308,0.246503211
0.541844612,0.247458866
0.543129803,0.248127824
0.545700183,0.248892347
0.54749945,0.24946574
0.549298716,0.250325829
0.551097983,0.250899221
0.552383173,0.251377048
0.554439478,0.251854876
0.555981706,0.252332703
0.558809125,0.252714964
0.561122467,0.253097226
0.563178772,0.253383923
0.565235076,0.25386175
0.567291381,0.254435142
0.568576571,0.255008535
0.570632875,0.255773058
0.571661028,0.256346451
0.573717332,0.256919844
0.575516599,0.258066629
0.575259561,0.257779932
0.577572903,0.25825776
0.579886246,0.258831152
0.58194255,0.259308979
0.584255893,0.259786807
0.586826273,0.260360199
0.589139616,0.260933592
0.590938882,0.261220288
0.593509263,0.26160255
0.595822606,0.261889246
0.59787891,0.262367073
0.600449291,0.262940466
0.602505595,0.263418293
0.604047824,0.26389612
0.606618204,0.264278382
0.608417471,0.264851775
0.609959699,0.265138471
0.611501927,0.265616298
0.613558232,0.266094125
0.615871575,0.266667518
0.617927879,0.26724091
0.619727146,0.267814303
0.62178345,0.268578826
0.624353831,0.269152219
0.626153097,0.269725612
0.62846644,0.270299004
0.631293858,0.270872397
0.633607201,0.27163692
0.635920543,0.272401444
0.638490924,0.272974836
0.640290191,0.273548229
0.641832419,0.273930491
0.643888723,0.274599449
0.646202066,0.274981711
0.647744294,0.275363972
0.649800599,0.275841799
0.652370979,0.276319627
0.65494136,0.276893019
0.656997665,0.277370846
0.659053969,0.277753108
0.661110274,0.278326501
0.66290954,0.278708762
0.664708807,0.27918659
0.666251035,0.279568851
0.668821416,0.280333375
0.670620682,0.280715637
0.672676986,0.281384595
0.675504405,0.282053553
0.67756071,0.282435814
0.679617014,0.283104772
0.682701471,0.283487034
0.68681408,0.284060427
0.689641499,0.284442688
0.692211879,0.28482495
0.694011146,0.285589474
0.696581526,0.286258432
0.698894869,0.287022955
0.70146525,0.287596348
0.703521554,0.287883044
0.705834897,0.288360871
0.709433429,0.288838698
0.710461582,0.289125395
0.714060115,0.289412091
0.707891201,0.288838698
0.716630495,0.289794353
0.719200876,0.290081049
0.721771256,0.290654442
0.723827561,0.291132269
0.72665498,0.291801227
0.728968322,0.292183489
0.732309817,0.29256575
0.735651312,0.293043577
0.737450578,0.293330274
0.740792073,0.293712536
0.744390606,0.294190363
0.747732101,0.294285928
0.750816558,0.294572624
0.753643976,0.294763755
0.755700281,0.295146017
0.759555852,0.295432713
0.761869194,0.295623844
0.758527699,0.295432713
0.764696613,0.29571941
0.767524032,0.29591054
0.77035145,0.296101671
0.771636641,0.296101671
0.775235174,0.296292802
0.777805554,0.296388368
0.780375935,0.296388368
0.783203354,0.296388368
0.78500262,0.296197237
0.788087077,0.296101671
0.79168561,0.295814975
0.79425599,0.295432713
0.797083409,0.295241582
0.799139713,0.294954886
0.801453056,0.294763755
0.803509361,0.294572624
0.805565665,0.294190363
0.80762197,0.293999232
0.810706426,0.293808101
0.812762731,0.293425839
0.815847188,0.293043577
0.818931644,0.292948012
0.821244987,0.29256575
0.824072406,0.292183489
0.826899824,0.291896792
0.829470205,0.291514531
0.832297624,0.291132269
0.835125042,0.290750007
0.838980613,0.290558876
0.841808032,0.290081049
0.835896156,0.290463311
0.837438385,0.290367745
0.843607298,0.289794353
0.845920641,0.289412091
0.848233983,0.288743133
0.85003325,0.288456437
0.852089554,0.287883044
0.854659935,0.287500782
0.858258468,0.287309651
0.860828849,0.287214086
0.862885153,0.287214086
0.864941458,0.287118521
0.867511838,0.286545128
0.870853333,0.286353997
0.87393779,0.286162866
0.877022247,0.285780605
0.880363741,0.285685039
0.882677084,0.285589474
0.885504503,0.285398343
0.888074883,0.285302777
0.891930454,0.285016081
0.894243797,0.285016081
0.896814177,0.285016081
0.899898634,0.285016081
0.901954939,0.285111646
0.905039395,0.285016081
0.90838089,0.285207212
0.910951271,0.285493908
0.912750537,0.285780605
0.916863146,0.28587617
0.919433527,0.286067301
0.922003908,0.286162866
0.914549804,0.285685039
0.92431725,0.286736259
0.926887631,0.286736259
0.929715049,0.287214086
0.932799506,0.287500782
0.935112849,0.287787479
0.937940267,0.28797861
0.940767686,0.288265306
0.942823991,0.288647568
0.945651409,0.289125395
0.947707714,0.289412091
0.94950698,0.289794353
0.952077361,0.290367745
0.953876627,0.290750007
0.95618997,0.291227834
0.958503312,0.291610096
0.960816655,0.291992358
0.963901112,0.29256575
0.965700378,0.292948012
0.967756683,0.293330274
0.970584101,0.293808101
0.972897444,0.294190363
0.975210787,0.294859321
0.977267091,0.295337148
0.98009451,0.295814975
0.982407852,0.296292802
0.984978233,0.296675064
0.988319728,0.297344022
0.991918261,0.298108545
0.990118994,0.297821849
0.994488641,0.298586373
0.996801984,0.2990642
0.999886441,0.299637592
1.005027202,0.300497681
1.002713859,0.30011542
1.007083506,0.301262205
1.009910925,0.301740032
1.012224268,0.30240899
1.015051686,0.302982383
1.017879105,0.303555775
1.020192448,0.303938037
1.023019866,0.304606995
1.026104323,0.305084822
1.028674704,0.305371518
1.030988046,0.305944911
1.032787313,0.306231607
1.035357693,0.306996131
1.038185112,0.307282827
1.041012531,0.307665089
1.043068835,0.308238481
1.044611064,0.308429612
1.046667368,0.308907439
1.049237749,0.30909857
1.051808129,0.309671963
1.053607396,0.309863094
1.056434814,0.310245356
1.059005195,0.310818748
1.061318538,0.31120101
1.063117804,0.311774402
1.065431147,0.312156664
1.067744489,0.312347795
1.069543756,0.312921188
1.07160006,0.313303449
1.073913403,0.313876842
1.075969707,0.314450235
1.078026012,0.315023627
1.080082316,0.31559702
1.082909735,0.316170412
1.085223078,0.316743805
1.087279382,0.317317198
1.089335687,0.31789059
1.091134953,0.318655114
1.093191257,0.319037375
1.095247562,0.319515203
1.097303866,0.31999303
1.099103133,0.320757553
1.10218759,0.321330946
1.10475797,0.321904338
1.106557237,0.322477731
1.109127617,0.323051124
1.111183922,0.323720082
1.114782455,0.324580171
1.113240226,0.324484605
1.116324683,0.325249129
1.118380988,0.32563139
1.12069433,0.326109218
1.122750635,0.326491479
1.125063977,0.326969306
1.127634358,0.327638264
1.129690662,0.328116092
1.131489929,0.328498353
1.133289195,0.32878505
1.136116614,0.329358442
1.13791588,0.330122966
1.139715147,0.330505227
1.142028489,0.331269751
1.144084794,0.331652013
1.147169251,0.332225405
1.150253707,0.332703232
1.15256705,0.333276625
1.155137431,0.333945583
1.157964849,0.334710107
1.16053523,0.335187934
