OWN_OL2_EN3_0,
W,R
0.498663015,0.6194805
0.500372486,0.620326817
0.502272213,0.621455241
0.50398263,0.62286577
0.50607297,0.624487878
0.507593959,0.626109987
0.508355697,0.627661569
0.510256371,0.629354204
0.511777479,0.631046839
0.513109277,0.633021579
0.514629911,0.634432108
0.515011727,0.635772111
0.515393306,0.636971061
0.516723921,0.638240537
0.517865935,0.640215278
0.520145703,0.641625807
0.521286652,0.642965809
0.522996477,0.644023706
0.52565593,0.645504762
0.526985834,0.646351079
0.530404182,0.647691082
0.532873851,0.649172138
0.535153027,0.650230034
0.538002026,0.651570037
0.540280609,0.652275302
0.542749331,0.653192146
0.545977186,0.654108989
0.549964174,0.655025833
0.552432304,0.655590045
0.556988051,0.656154257
0.56211291,0.656577415
0.566287905,0.656436362
0.5700844,0.656930048
0.57407127,0.657776365
0.577109223,0.658622683
0.580336842,0.659398474
0.58375448,0.660315318
0.587740284,0.660526897
0.591535595,0.660315318
0.597418167,0.659892159
0.601403379,0.659751106
0.606336679,0.659116368
0.611269624,0.65827005
0.614495703,0.658128997
0.61753413,0.659257421
0.620762341,0.660385844
0.625318324,0.661091109
0.62949545,0.662219532
0.634810448,0.66285427
0.637466586,0.662360585
0.639742091,0.661232161
0.643349394,0.662078479
0.646767624,0.663347955
0.64961615,0.664405852
0.65170495,0.665111116
0.655312845,0.666310066
0.65873001,0.666944804
0.6629069,0.667932175
0.666703987,0.668778492
0.669362492,0.669695336
0.671830622,0.670259548
0.676956191,0.671105865
0.682081524,0.67181113
0.685688472,0.672445868
0.687399482,0.674209029
0.690245047,0.673503765
0.694608405,0.672516394
0.696887936,0.673785871
0.6999266,0.675055347
0.703533311,0.675549032
0.707709254,0.675972191
0.710174898,0.675055347
0.713402634,0.675901664
0.717768361,0.676324823
0.722322686,0.676042717
0.727066203,0.675407979
0.730481592,0.67498482
0.733707316,0.674632188
0.736173551,0.674067976
0.7392089,0.673362712
0.742623105,0.672234288
0.745278651,0.671387971
0.746605239,0.670259548
0.749450568,0.66941323
0.751346744,0.66842586
0.75381215,0.667367963
0.755518069,0.666098487
0.757413889,0.664899537
0.759878704,0.663489008
0.762723323,0.662219532
0.764808808,0.660950056
0.766703918,0.659327947
0.768788692,0.657635312
0.770684276,0.65629531
0.772199938,0.654743728
0.774094929,0.653051093
0.774851931,0.651781616
0.776747633,0.65051214
0.778642625,0.648819505
0.780347833,0.64712687
0.782433436,0.645927921
0.783379985,0.644517392
0.784896476,0.643459495
0.785842669,0.641837386
0.786219631,0.640285804
0.787925194,0.638804749
0.788302156,0.637253167
0.789248468,0.635701585
0.789625312,0.634079476
0.791900935,0.633021579
0.793416005,0.631117365
0.795310997,0.62942473
0.79606788,0.628084727
0.797394114,0.626744725
0.798720584,0.625545775
0.799856679,0.623994193
0.800613208,0.622442611
0.801938613,0.620608923
0.803454274,0.619057341
0.804780626,0.617787865
0.805916603,0.616165756
0.806673369,0.614755227
0.807050212,0.613133119
0.808565282,0.611228905
0.809701022,0.609465743
0.810836643,0.607632055
0.811973094,0.606292053
0.813299564,0.605093103
0.814815463,0.603682574
0.815572465,0.602413098
0.815760472,0.601355201
0.816138026,0.600156251
0.816894554,0.598604669
0.818030886,0.59719414
0.819166626,0.595430979
0.820113412,0.594161502
0.82105996,0.592750973
0.822575977,0.591410971
0.823332743,0.590000441
0.824279173,0.588519386
0.82484651,0.587320436
0.826172388,0.585768854
0.82730872,0.584358325
0.828255032,0.582806743
0.828631757,0.581114108
0.830147774,0.579774105
0.830904066,0.578081471
0.831660595,0.576529888
0.833176493,0.575119359
0.834692273,0.573638304
0.834879333,0.572016195
0.835825408,0.57032356
0.836202962,0.569124611
0.837338939,0.567502502
0.839043792,0.565598288
0.841128804,0.564046706
0.842264899,0.562495124
0.843021309,0.560873015
0.844158114,0.559744592
0.844915117,0.558475116
0.84586202,0.557276166
0.846808332,0.555724584
0.847565334,0.554455108
0.84851212,0.553185632
0.849459379,0.552198261
0.850026716,0.550999312
