SS-EN_0,
W,R
0.006318083,0.216122202
0.0119363,0.223684211
0.014758097,0.231246219
0.017577356,0.238052027
0.01900348,0.246370236
0.021820201,0.252419843
0.024636922,0.258469449
0.027458719,0.266031458
0.030277977,0.272837266
0.034500522,0.281155475
0.035924108,0.288717483
0.037350232,0.297035693
0.042965911,0.3038415
0.044394572,0.31291591
0.047216369,0.320477919
0.04863488,0.326527526
0.054258172,0.335601936
0.062667734,0.341651543
0.068291027,0.350725953
0.068321478,0.359800363
0.075335367,0.366606171
0.076756416,0.373411978
0.078174927,0.379461585
0.080994186,0.386267393
0.081017024,0.3930732
0.082443148,0.40139141
0.085262407,0.408197217
0.083884497,0.414246824
0.088096891,0.41954023
0.092316898,0.427102238
0.096536905,0.434664247
0.097957953,0.441470054
0.097983329,0.449032063
0.098008705,0.456594071
0.102228712,0.46415608
0.10225155,0.470961887
0.105070809,0.477767695
0.10648932,0.483817302
0.109311116,0.49137931
0.109328879,0.496672716
0.112143063,0.501966122
0.112163364,0.508015729
0.11358695,0.515577737
0.116408746,0.523139746
0.120623678,0.529189353
0.122037114,0.533726558
0.123453087,0.539019964
0.124871598,0.54506957
0.130482202,0.550362976
0.137493555,0.556412583
0.140315351,0.563974592
0.143129535,0.569267998
0.144553121,0.576830006
0.147369842,0.582879613
0.150189101,0.58968542
0.154409108,0.597247429
0.155830156,0.604053237
0.164465141,0.607834241
0.167983928,0.614766082
0.173826721,0.619807421
0.179669515,0.62484876
0.183173499,0.627369429
0.191346643,0.632410768
0.196024261,0.637452107
0.200703994,0.643123614
0.20886868,0.645644283
0.212370549,0.647534785
0.219370059,0.650055455
0.226369569,0.652576124
0.231042958,0.656357128
0.239207644,0.658877798
0.247372329,0.661398467
0.250882657,0.665809639
0.256716992,0.668330309
0.263714388,0.670220811
0.270713898,0.67274148
0.277707064,0.673371648
0.284706574,0.675892317
0.291706084,0.678412986
0.298703479,0.680303489
0.30336418,0.680303489
0.311522522,0.680933656
0.319687207,0.683454325
0.324350023,0.684084493
0.333671424,0.684084493
0.341827651,0.684084493
0.346488352,0.684084493
0.354648808,0.685344828
0.360481028,0.68723533
0.367478424,0.689125832
0.373308529,0.690386167
0.38030381,0.691646501
0.387292747,0.691016334
0.395448974,0.691016334
0.403603086,0.690386167
0.408268016,0.691646501
0.412928717,0.691646501
0.417585188,0.690386167
0.423413179,0.691016334
0.431567291,0.690386167
0.438558343,0.690386167
0.443221158,0.691016334
0.450210095,0.690386167
0.458368437,0.691016334
0.461857618,0.689125832
0.46301645,0.68723533
0.466505631,0.685344828
0.472331508,0.685344828
