HMK-OL_6,
W,R
0.502771008,0.282190084
0.505729781,0.283570909
0.507881493,0.284721596
0.511109158,0.286332559
0.513260485,0.287943521
0.514873836,0.289324346
0.517563139,0.291165446
0.519715044,0.292085996
0.522404732,0.29346682
0.524555866,0.29530792
0.526438494,0.296458608
0.528590207,0.297609295
0.530741341,0.299450395
0.533431415,0.300370945
0.535582934,0.30175177
0.537734839,0.30267232
0.540693997,0.303592869
0.542845902,0.304513419
0.544190361,0.305664107
0.546342073,0.306814794
0.548762485,0.308425757
0.551452173,0.309806581
0.5536035,0.311417544
0.555755212,0.312568231
0.558444901,0.313949056
0.56059642,0.315329881
0.563286301,0.316480568
0.56597599,0.317861393
0.568935148,0.318781943
0.571355559,0.320392905
0.57404544,0.321543593
0.575928261,0.322464143
0.577810889,0.32361483
0.579962986,0.324305243
0.581845999,0.324995655
0.584267181,0.325686067
0.586150194,0.32637648
0.58910916,0.327527167
0.59099198,0.328447717
0.592605716,0.329368267
0.595026898,0.33005868
0.597986056,0.330979229
0.599868684,0.332129917
0.602020589,0.333050467
0.604710662,0.333971017
0.608207989,0.334891567
0.610628593,0.336272391
0.613049968,0.336732666
0.615470764,0.337883354
0.617622862,0.338573766
0.620581827,0.339724454
0.623541178,0.340414866
0.626500529,0.341105279
0.628652241,0.342255966
0.631611399,0.343176516
0.634032196,0.344327203
0.636991546,0.345017616
0.640757958,0.345938166
0.643716731,0.34731899
0.646406997,0.348009403
0.648559094,0.348699815
0.651248975,0.349850503
0.652862904,0.350540915
0.65474611,0.35100119
0.657705268,0.35192174
0.660664618,0.352612152
0.662816331,0.35376284
0.66550679,0.354223115
0.667927779,0.355143665
0.670079684,0.356064215
0.672500673,0.356984765
0.675190361,0.358365589
0.677880628,0.359056002
0.679763641,0.359746414
0.682453907,0.360436827
0.685144173,0.361127239
0.68783444,0.361817652
0.690255622,0.362508064
0.692676803,0.363198476
0.69509837,0.363428614
0.697519745,0.363888889
0.69967165,0.364809439
0.702630615,0.365960126
0.704513628,0.366650539
0.707742256,0.367110814
0.711508475,0.368261501
0.714198356,0.369412188
0.716889007,0.369642326
0.719579274,0.370332738
0.724422215,0.371023151
0.726843397,0.371713563
0.72980294,0.372173838
0.73330046,0.372864251
0.736260196,0.373094388
0.739489209,0.373094388
0.741640729,0.374475213
0.745676802,0.37470535
0.749443791,0.374935488
0.752403142,0.3756259
0.755362685,0.376086175
0.75886059,0.376316313
0.761551434,0.376316313
0.764510978,0.376776588
0.767201244,0.377467
0.77016098,0.377697138
0.7733898,0.377927275
0.775542475,0.377927275
0.778502404,0.377927275
0.781462525,0.377697138
0.784152984,0.378157413
0.786305274,0.378617688
0.788727226,0.37838755
0.792225131,0.378617688
0.795454337,0.37838755
0.798145374,0.378157413
0.801374387,0.378157413
0.805141568,0.378157413
0.808639666,0.378157413
0.811061233,0.37838755
0.814558945,0.378847825
0.81805685,0.379077962
0.820747886,0.378847825
0.824246176,0.378617688
0.82801278,0.3793081
0.830972902,0.379077962
0.833663746,0.379077962
0.836892566,0.3793081
0.839583218,0.379538237
0.842274062,0.379538237
0.844426737,0.379538237
0.847117581,0.379538237
0.850077317,0.379768375
0.852767969,0.379998512
0.855458813,0.379998512
0.858418741,0.379998512
0.860571417,0.379998512
0.862724092,0.379998512
0.865414936,0.379998512
0.868374479,0.380458787
0.870796239,0.380458787
0.874025059,0.380688925
0.877792049,0.380919062
0.880482893,0.380919062
0.882635183,0.381379337
0.885864196,0.381379337
0.888285956,0.381379337
0.892322222,0.381379337
0.894475282,0.380919062
0.897165741,0.381379337
0.900394369,0.381839612
0.902008875,0.381839612
0.905238466,0.3811492
0.908736371,0.381379337
0.911157553,0.38206975
0.913848397,0.38206975
0.915731988,0.38206975
0.917884856,0.381839612
0.920576085,0.381379337
0.923536014,0.381379337
0.925958159,0.380919062
0.928379918,0.380919062
0.930802063,0.380458787
0.933493485,0.379768375
0.935645583,0.380458787
0.938068113,0.379538237
0.940490258,0.379077962
0.942912018,0.379077962
0.946141416,0.378617688
0.948832645,0.378157413
0.951523875,0.377697138
0.953408043,0.377006725
0.95636855,0.376316313
0.959598141,0.3756259
0.961751394,0.374935488
