OWN_OL3_EN2_0,
W,R
0.498333647,0.649383717
0.500613533,0.650864772
0.501943792,0.651922669
0.5034649,0.653615304
0.504796461,0.655448992
0.506508299,0.657705839
0.507650077,0.659539527
0.508222505,0.661373214
0.510123653,0.663347955
0.510317225,0.665604802
0.511649023,0.667579542
0.512601491,0.669695336
0.513744216,0.672093236
0.514506309,0.673856397
0.515459014,0.676113244
0.516410299,0.677523773
0.517172628,0.679427987
0.518313933,0.680979569
0.519645139,0.682601677
0.521165418,0.683800627
0.523445067,0.68514063
0.525156076,0.686903791
0.527245824,0.688173267
0.528576083,0.689231164
0.530666185,0.69071222
0.532755932,0.691981696
0.534845324,0.693039593
0.536934717,0.69409749
0.539593695,0.695296439
0.541492949,0.696142757
0.543391966,0.696848021
0.54605059,0.697835392
0.549089135,0.699034342
0.55098827,0.699810133
0.552507602,0.700444871
0.554786777,0.701502767
0.557824731,0.702349085
0.560483118,0.703195402
0.563141504,0.70404172
0.565799773,0.704817511
0.568647825,0.705593302
0.573013906,0.70622804
0.576240695,0.706510146
0.580037072,0.706933305
0.584781891,0.707074357
0.588577202,0.706862778
0.591992354,0.706298566
0.596166876,0.705875408
0.599204,0.70622804
0.60262152,0.707074357
0.606039277,0.708061728
0.610596444,0.709472257
0.614962999,0.710389101
0.617998585,0.709824889
0.621034052,0.709190151
0.62330932,0.707920675
0.625964866,0.707074357
0.629000688,0.706651199
0.632417261,0.706933305
0.634885628,0.707638569
0.637164211,0.708343834
0.641910451,0.709331204
0.645517991,0.710318574
0.648176141,0.711023839
0.651024193,0.71179963
0.653683053,0.712928053
0.65615142,0.713633318
0.659189136,0.714338582
0.663366145,0.715396479
0.66564461,0.716031217
0.669062011,0.716807008
0.672289748,0.717653326
0.675706795,0.718217537
0.678364471,0.718640696
0.681401832,0.719134381
0.685577657,0.719487014
0.68899423,0.719769119
0.693739049,0.719910172
0.697724498,0.719910172
0.700950696,0.719839646
0.704746243,0.719769119
0.709111259,0.719769119
0.71252724,0.719698593
0.715942747,0.719345961
0.719168234,0.718852276
0.72334252,0.718288064
0.72637775,0.717512273
0.729223079,0.716665955
0.731689314,0.716101744
0.734534761,0.715325953
0.737379735,0.714268056
0.739275792,0.713210159
0.742500332,0.712152262
0.744586291,0.711164892
0.747810594,0.709965942
0.749896435,0.708908045
0.751792373,0.707779622
0.753687838,0.706369093
0.755393994,0.70524067
0.756720819,0.704253299
0.758806304,0.702983823
0.76089179,0.701714347
0.762408162,0.700585924
0.764303863,0.699316447
0.765629979,0.697905918
0.766766903,0.696848021
0.768092899,0.695366966
0.770368405,0.694238543
0.771884303,0.692828013
0.773399254,0.690853273
0.77472537,0.689442744
0.775862057,0.688243794
0.777188409,0.686974318
0.778324859,0.685634315
0.779271644,0.684364839
0.78059776,0.68295431
0.781734447,0.68175536
0.783819932,0.680485884
0.785525022,0.678722722
0.786851729,0.677664826
0.788747194,0.676254296
0.790452994,0.674914294
0.790829719,0.673221659
0.791776386,0.671881656
0.7929126,0.670400601
0.793858793,0.668778492
0.795185027,0.66743849
0.796510787,0.665816381
0.797836547,0.664194273
0.798783569,0.663065849
0.800678561,0.661373214
0.8014358,0.660244791
0.801812998,0.658834262
0.802759902,0.657635312
0.803136982,0.656154257
0.804653828,0.655307939
0.806549056,0.653756357
0.807684915,0.652063722
0.80882101,0.65051214
0.8091988,0.649454243
0.810335843,0.648466873
0.811282036,0.646844765
0.812039512,0.645857394
0.81279604,0.644305812
0.813363259,0.643036336
0.814310755,0.642190018
0.814688191,0.640920542
0.815255409,0.639651066
0.816771308,0.638240537
0.818667365,0.63718264
0.819614387,0.636054217
0.82056058,0.634432108
0.820938963,0.633726844
0.822265552,0.632598421
0.822833126,0.631540524
0.82359072,0.63062368
0.824348314,0.629706836
0.825105671,0.628648939
0.825673482,0.627732095
0.826430721,0.626603672
0.827187131,0.624981563
0.828133798,0.623641561
0.829460505,0.622583664
0.830407646,0.621525767
0.830785555,0.620538397
0.831542676,0.619339447
0.832679244,0.618069971
0.833626266,0.616941547
0.834572933,0.615601545
0.835899167,0.614261542
0.837035025,0.612568907
0.837982284,0.611581537
0.838739405,0.610382587
0.840255185,0.608901532
0.841011477,0.607208897
0.842147453,0.605586788
0.843664062,0.604599418
0.845180079,0.603259415
0.845936844,0.601848886
0.8465043,0.600720463
0.847261776,0.599733092
0.848967576,0.59839309
0.8501045,0.597335193
0.851241424,0.596277296
0.852378348,0.595219399
0.853515153,0.594090976
0.854651722,0.5928215
0.855788054,0.591410971
0.856355272,0.590141494
0.858061191,0.588872018
0.859387543,0.587602542
0.860524348,0.586474119
0.861471371,0.585345695
0.862608176,0.584217272
0.863744863,0.583018322
0.864501984,0.581819373
0.866397449,0.580408844
0.867344471,0.57928042
0.868670823,0.578010944
0.869618556,0.57730568
0.871325421,0.576600415
0.871703449,0.575683571
0.872840373,0.574625674
0.873977533,0.57370883
0.874925147,0.572933039
0.876252328,0.572157248
0.877769174,0.571310931
0.879095881,0.570253034
0.880802273,0.569265664
0.882318882,0.568278293
0.883835609,0.567361449
0.885162553,0.566444605
0.88705861,0.565386709
0.888954786,0.564399338
0.890850961,0.563411968
0.892557353,0.562424597
0.893884652,0.561719333
0.895781538,0.561155121
0.898057162,0.560097224
0.899194559,0.559321433
0.901280873,0.558545642
0.90336695,0.557628798
0.905643521,0.557135113
0.907919973,0.556570902
0.910196307,0.555936164
0.912472878,0.555442478
0.914939114,0.554878267
0.917785153,0.554455108
0.920821449,0.554314055
0.923098612,0.554173002
0.925755459,0.554102476
0.92860209,0.554031949
0.93144884,0.554031949
0.934296063,0.554314055
0.936953266,0.554455108
0.939800133,0.554525634
0.942078125,0.554878267
0.944356235,0.555301425
0.947393359,0.555654058
0.949671351,0.55600669
0.952328909,0.556359322
0.954796921,0.556853007
0.956885129,0.55720564
0.95916312,0.557558272
0.960682334,0.558122484
0.963720169,0.558898275
0.966377845,0.559321433
0.969415325,0.559885645
0.97207312,0.56037933
0.974351467,0.560943542
0.976629813,0.561507753
0.979478102,0.562424597
0.98156631,0.56277723
0.984604619,0.563835127
0.986883084,0.564469865
0.989350977,0.564893023
0.992198555,0.565386709
0.994856231,0.565809867
0.998083376,0.566303552
1.001500659,0.567008817
1.004157389,0.566867764
1.007193329,0.566515132
1.011179844,0.56714987
1.014597009,0.567784608
1.017254804,0.568278293
1.020482304,0.568983558
1.024278917,0.569547769
1.02712685,0.570253034
1.029974547,0.570817246
