HMK-OL_8,
W,R
0.501536698,0.156453535
0.504557484,0.157531917
0.507828193,0.15925646
0.511854975,0.160981424
0.51613378,0.162706527
0.519907137,0.164862031
0.523681894,0.166586854
0.527206028,0.167880857
0.530478138,0.16917472
0.5332448,0.170898983
0.536266286,0.171762024
0.539539796,0.172625206
0.542054434,0.174349329
0.54507312,0.176073733
0.548345229,0.177367595
0.551869363,0.178661598
0.555394197,0.17974026
0.558666307,0.181034122
0.561686393,0.182327845
0.564959202,0.183406367
0.567223217,0.184699669
0.570244003,0.185778052
0.573264789,0.186856434
0.576787522,0.188581117
0.579808308,0.189659499
0.582577071,0.190737741
0.584841085,0.192031044
0.588618643,0.192894505
0.591386705,0.194188088
0.59440609,0.195697151
0.598182948,0.196775953
0.601455058,0.198069815
0.604728568,0.198932997
0.608002078,0.199796179
0.610266092,0.201089481
0.613287578,0.201952523
0.616561088,0.202815705
0.61933055,0.203678606
0.622855384,0.204757268
0.626380218,0.205835931
0.629904351,0.207129933
0.632673814,0.207992835
0.635189852,0.209286277
0.638716786,0.209718918
0.641988896,0.211012781
0.645010382,0.211875822
0.647777744,0.213384745
0.651556001,0.214032867
0.655584883,0.215111809
0.659109717,0.216190471
0.66263385,0.217484473
0.665655336,0.218347515
0.66917947,0.219641518
0.671949632,0.220289079
0.675475166,0.221152401
0.678747976,0.222230923
0.681768062,0.223524645
0.684790248,0.224172347
0.688063058,0.225250869
0.691336568,0.22611405
0.694358054,0.226977092
0.69737884,0.228055474
0.700903674,0.229134136
0.704177184,0.229997318
0.707449293,0.231291181
0.710470779,0.232154222
0.713744289,0.233017404
0.717523247,0.233450185
0.721047381,0.234744188
0.724068167,0.23582257
0.727343777,0.23603973
0.730868611,0.237118392
0.734141421,0.238196914
0.737667654,0.238844896
0.741445912,0.239493017
0.744971446,0.240356339
0.749001027,0.241219941
0.752526561,0.242083262
0.756052795,0.242731244
0.759326305,0.243594426
0.763104563,0.244242547
0.766378073,0.245105729
0.77015633,0.24575385
0.773682564,0.246401831
0.777210898,0.246403791
0.780989156,0.247051913
0.78451679,0.247269213
0.7877903,0.248132395
0.791819881,0.248995997
0.795095492,0.249213157
0.798873749,0.249861279
0.802148659,0.25029378
0.805423569,0.250726281
0.808950503,0.251158922
0.812477437,0.251591563
0.815499623,0.252239264
0.819279281,0.252456705
0.823058239,0.252889486
0.827087821,0.253753087
0.830866778,0.254185868
0.834645036,0.25483399
0.837921346,0.25483581
0.841195556,0.255483651
0.84472179,0.256131633
0.847491952,0.256779194
0.850767563,0.256996354
0.85454652,0.257429135
0.857822131,0.257646296
0.861349764,0.257863597
0.865128022,0.258511718
0.86890558,0.25937518
0.87218049,0.259807681
0.875204076,0.260024701
0.87873031,0.260672682
0.882509268,0.261105463
0.885784178,0.261537964
0.889813759,0.262401566
0.894096065,0.263049968
0.897623699,0.263267268
0.901150633,0.263699909
0.904677567,0.26413255
0.908708548,0.264565471
0.912487506,0.264998252
0.91601444,0.265430893
0.918783902,0.266293795
0.922814184,0.266942056
0.92583917,0.266728396
0.928863457,0.266730076
0.933147162,0.266947797
0.936421372,0.267595638
0.94020103,0.267813079
0.94347734,0.267814899
0.946502327,0.267601238
0.950535409,0.267388138
0.95456779,0.267390378
0.957339353,0.267607259
0.961373135,0.267178818
0.964902869,0.266750098
0.968935951,0.266536998
0.972213661,0.266108137
0.976498767,0.265895177
0.980027101,0.265897137
0.983052787,0.265468136
0.986583922,0.264608735
0.990113656,0.264180015
0.994147438,0.263751574
0.99818122,0.263323133
1.001962278,0.263109893
1.005239288,0.262896373
1.008264974,0.262467372
1.011291361,0.261823031
1.014567671,0.261824852
1.017590557,0.262257212
1.021371615,0.262043972
1.023893254,0.261614692
1.027170964,0.261185831
1.031203346,0.261188071
1.03473378,0.26054401
1.038512738,0.260976791
1.042293096,0.260978891
1.045066759,0.260549751
1.04909914,0.260551991
1.052879498,0.260554091
1.056405732,0.261202073
1.059679242,0.262065254
1.062953452,0.262713096
1.066481786,0.262715056
1.07000872,0.263147697
1.074291026,0.263796098
1.077815859,0.26487476
1.081090069,0.265522602
1.084111555,0.266385643
1.087383665,0.267679506
1.090657175,0.268542688
1.093425237,0.26983627
1.096700147,0.270268771
1.099720233,0.271562494
1.102741019,0.272640876
1.105761805,0.273719258
1.108781891,0.27501298
1.112054001,0.276306843
1.115327511,0.277170024
1.117590825,0.278678667
1.121115659,0.279757329
1.124387069,0.281266532
1.127155131,0.282560115
1.130428641,0.283423296
1.133196003,0.284932219
1.136216789,0.286010601
1.139235475,0.287735005
1.142508284,0.288813527
1.146033118,0.289892189
1.149052504,0.291401252
1.15207329,0.292479634
1.155848747,0.293989117
1.159120857,0.295282979
1.162647091,0.295930961
1.165666477,0.297440024
1.168686563,0.298733746
1.172212097,0.299597068
1.175231483,0.301106131
1.17900974,0.301754252
1.182787298,0.302617714
1.185808784,0.303480756
1.189333618,0.304559418
1.192606428,0.30563794
1.195879938,0.306501121
1.199405471,0.307364443
1.20192221,0.308442545
1.204942996,0.309520927
1.208467129,0.31081493
1.211993363,0.311462911
1.215014849,0.312325953
1.218037035,0.312973654
1.221059222,0.313621356
1.22357526,0.314914798
1.227102894,0.315132099
1.23012368,0.316210481
1.23339649,0.317289003
1.236418676,0.317936704
1.239438062,0.319445767
1.242711572,0.320308949
1.246741153,0.321172551
1.250014663,0.322035732
1.253538797,0.323329735
1.256560283,0.324192777
1.259077721,0.325055538
1.262098507,0.32613392
1.265120693,0.326781622
1.268394203,0.327644803
1.271919737,0.328508125
1.274183751,0.329801428
1.277205237,0.330664469
1.281234819,0.331528071
1.284506929,0.332821934
1.28853441,0.334331556
1.292311268,0.335410359
1.296340849,0.33627396
1.299108911,0.337567543
1.302885069,0.338861685
1.306662626,0.339725147
1.309682712,0.34101887
1.312450074,0.342527792
1.316226932,0.343606595
1.319499742,0.344685117
1.323023175,0.34619446
1.326295985,0.347272982
1.329820119,0.348566984
1.333091529,0.350076187
1.336617062,0.350939509
1.339131701,0.352663632
1.342153187,0.353526674
1.345173273,0.354820396
1.348193358,0.356114119
1.351717492,0.357408121
1.354736878,0.358917184
1.357756264,0.360426247
1.361532421,0.36172039
1.364805931,0.362583571
1.367573993,0.363877154
1.370846103,0.365171016
1.373866189,0.366464739
1.37587818,0.367757901
1.378898966,0.368836283
1.382170375,0.370345486
1.385694509,0.371639489
1.388462571,0.372933071
1.391986705,0.374227074
1.395258115,0.375736277
1.398278901,0.376814659
1.401299687,0.377893041
1.404067749,0.379186623
1.407087134,0.380695686
1.41010792,0.381774068
1.413128006,0.383067791
1.415896769,0.384146033
1.419169578,0.385224555
1.423449084,0.386734318
1.426217146,0.3880279
1.428985208,0.389321483
1.43175257,0.390830406
1.434772656,0.392124128
1.437793442,0.39320251
1.440560104,0.394926774
1.443833614,0.395789955
1.446349652,0.397083398
1.44886429,0.398807521
1.4521378,0.399670703
1.454907262,0.400533604
1.457927348,0.401827327
1.460947434,0.403121049
1.46396892,0.403984091
1.466738382,0.404846993
1.470009092,0.406571536
1.473030578,0.407434578
1.476050664,0.4087283
1.479322774,0.410022163
1.482595584,0.411100685
1.485614969,0.412609748
1.488635755,0.41368813
1.492160589,0.414766792
1.495685423,0.415845454
1.498453485,0.417139037
1.501726295,0.418217559
1.504747081,0.419295941
1.508523938,0.420374743
1.511796048,0.421668605
1.515320182,0.422962608
1.518592292,0.42425647
1.521864402,0.425550333
1.525892583,0.426844615
1.52966944,0.427923418
1.533194274,0.42900208
1.536970432,0.430296222
1.541502661,0.431590785
1.545529442,0.433315748
1.549053576,0.434609751
1.553335181,0.435473492
1.556860715,0.436336814
1.560133525,0.437415336
1.563658359,0.438493998
1.567435916,0.43935746
1.570456002,0.440651183
1.573478188,0.441298884
1.576248351,0.441946445
1.580025908,0.442809907
1.583802766,0.443888709
1.586572228,0.444751611
1.590098462,0.445399592
1.593119948,0.446262634
1.596394158,0.446910475
1.600172416,0.447558597
1.603446626,0.448206438
1.606467412,0.44928482
1.609740922,0.450148002
1.612760307,0.451657065
1.616537865,0.452520526
1.619810675,0.453599049
1.623842357,0.453816629
1.627368591,0.454464611
1.631651596,0.454897672
1.635931801,0.456192094
1.639458735,0.456624735
1.642984269,0.457488057
1.646005055,0.458566439
1.649531289,0.45921442
1.653308847,0.460077882
1.656583057,0.460725723
1.660361314,0.461373845
1.664140272,0.461806626
1.667416582,0.461808446
1.671445464,0.462887388
1.67446625,0.46396577
1.678243807,0.464829232
1.681770741,0.465261873
1.685043551,0.466340395
1.688317761,0.466988236
1.692348043,0.467636498
1.696127001,0.468069279
1.699402611,0.468286439
1.702928144,0.469149761
1.706454378,0.469797742
1.709475864,0.470660784
1.712498051,0.471308485
1.716022884,0.472387147
1.719800442,0.473250609
1.723326676,0.473898591
1.727357657,0.474331512
1.731136615,0.474764292
1.733906778,0.475411854
1.737183088,0.475413674
1.740710022,0.475846315
1.744740303,0.476494576
1.748519961,0.476712017
1.752550943,0.477144938
1.756075776,0.4782236
1.759854034,0.478871721
1.763128244,0.479519563
1.766654478,0.480167544
1.769678764,0.480169224
1.772954375,0.480386385
1.776227884,0.481249567
1.779753418,0.482112888
1.783280352,0.482545529
1.786806586,0.483193511
1.789830172,0.483410531
1.79360773,0.484273993
1.797134664,0.484706634
1.800660198,0.485569956
1.803933008,0.486648478
1.807711965,0.487081259
1.811994971,0.48751432
1.815777429,0.486870399
1.819556387,0.48730318
1.823336045,0.48752062
1.827366326,0.488168882
1.830386412,0.489462604
1.833913346,0.489895245
1.83743888,0.490758567
1.841468461,0.491622169
1.844996095,0.491839469
1.848272406,0.491841289
1.852051363,0.49227407
1.855828921,0.493137532
1.859355155,0.493785513
1.862882089,0.494218154
1.866408323,0.494866136
1.869429109,0.495944518
1.873963438,0.496593059
1.87799372,0.497241321
1.882276025,0.497889722
1.885550235,0.498537563
1.889329193,0.498970344
1.893109551,0.498972445
1.896132437,0.499404805
1.900163419,0.499837726
1.903688952,0.500701048
1.907215886,0.501133689
1.910995544,0.50135113
1.914268354,0.502429652
1.91729124,0.502862013
1.920818174,0.503294654
1.92384176,0.503511674
1.927368694,0.503944315
1.930893528,0.505022977
1.93492451,0.505455898
1.93819802,0.50631908
1.94147363,0.506536241
1.945252588,0.506969022
1.94802275,0.507616583
1.951047036,0.507618263
1.95457397,0.508050904
1.95784748,0.508914086
1.961373014,0.509777408
1.965151972,0.510210188
1.967922134,0.51085775
1.971196344,0.511505591
1.974721878,0.512368913
1.97749274,0.512801134
1.981019674,0.513233775
1.98404116,0.514096816
1.98731467,0.514959998
1.991092228,0.51582346
1.994114414,0.516471161
1.997891271,0.517549963
2.001164781,0.518413145
2.004439691,0.518845646
2.007209154,0.519708548
2.010987411,0.520356669
2.014263021,0.52057383
2.018041979,0.521006611
2.020559418,0.521869372
2.024086351,0.522302013
2.027613285,0.522734654
2.030888195,0.523167155
2.034665053,0.524245957
2.038441911,0.52532476
2.042221569,0.5255422
2.045749203,0.525759501
2.050031508,0.526407902
2.053305718,0.527055743
2.056832652,0.527488384
2.060358186,0.528351706
2.064641191,0.528784767
2.067916101,0.529217268
2.071191011,0.529649769
2.075220593,0.530513371
2.079000251,0.530730811
2.082274461,0.531378653
2.085295947,0.532241694
2.089073504,0.533105156
2.092851062,0.533968618
2.09663002,0.534401399
2.100408978,0.53483418
2.104185135,0.536128322
2.107460045,0.536560823
2.111489627,0.537424425
2.115265784,0.538718568
2.118790618,0.53979723
2.121812104,0.540660271
2.12609441,0.541308673
2.128864572,0.541956234
2.131886758,0.542603935
2.135412992,0.543251917
2.138939226,0.543899898
2.142213436,0.54454774
2.145993094,0.54476518
2.149521428,0.54476714
2.153301085,0.544984581
2.15682942,0.544986541
2.160862501,0.544773441
2.164641459,0.545206222
2.168421117,0.545423662
2.171947351,0.546071644
2.175222961,0.546288804
2.178749195,0.546936786
2.182023405,0.547584627
2.184795667,0.547586167
2.188071978,0.547587987
2.191348288,0.547589808
2.194876622,0.547591768
2.19865698,0.547593868
2.202436638,0.547811309
2.205458124,0.54867435
2.20848101,0.549106711
2.212510591,0.549970313
2.216288149,0.550833775
2.220068507,0.550835875
2.224603536,0.551269076
2.228633118,0.552132678
2.232915423,0.552781079
2.237199129,0.5529988
2.24123011,0.553431721
2.24450292,0.554510243
2.248785226,0.555158644
2.251807412,0.555806345
2.255836993,0.556669947
2.259363227,0.557317929
2.261882766,0.557534669
2.2654104,0.55775197
2.268433986,0.55796899
2.272212944,0.558401771
2.275487154,0.559049613
2.278258016,0.559481833
2.281533626,0.559698994
2.285563908,0.560347255
2.288584694,0.561425638
2.29160828,0.561642658
2.295637162,0.5627216
2.298913472,0.56272342
2.302441806,0.562725381
2.306220764,0.563158162
2.310000422,0.563375602
2.313527356,0.563808243
2.316803666,0.563810063
2.319825852,0.564457765
2.323353486,0.564675065
2.32687972,0.565323047
2.329901206,0.566186088
2.33342674,0.56704941
2.337456321,0.567913012
2.340479207,0.568345373
2.344761513,0.568993774
2.348035723,0.569641615
2.352066004,0.570289877
2.355844962,0.570722658
2.35962462,0.570940098
2.363150154,0.57180342
2.366678488,0.57180538
2.370207522,0.571592
2.37398648,0.572024781
2.378016061,0.572888383
2.382044943,0.573967325
2.386582072,0.573754505
2.39036103,0.574187286
2.394140688,0.574404726
2.397412098,0.575913929
2.401444479,0.575916169
2.404472266,0.574841148
2.407492352,0.57613487
2.41126781,0.577644353
2.414034471,0.579368616
2.418066853,0.579370857
2.421597988,0.578511455
2.424618074,0.579805178
2.428144307,0.580453159
2.431923965,0.5806706
2.437216466,0.58067354
2.440240753,0.58067522
2.443769087,0.58067718
2.446790573,0.581540222
2.450064083,0.582403404
2.452836345,0.582404944
2.456866627,0.583053205
2.460142237,0.583270366
2.462401351,0.586071051
2.464673766,0.584780269
2.466951082,0.581982104
2.470219691,0.584352668
2.471220086,0.586721973
2.473746625,0.584785309
2.477036236,0.580695662
2.478288655,0.583065106
2.480040221,0.586942213
2.484829374,0.586729533
2.488616733,0.58457823
2.490116975,0.588239856
2.492624612,0.592117383
2.4956601,0.588673617
2.50020003,0.587599436
