HMK-OL_0,
W,R
0.501685412,0.699108814
0.506511953,0.701158238
0.511341795,0.704576584
0.514635318,0.706532203
0.51743132,0.708906513
0.519299141,0.712073788
0.521633917,0.716032881
0.524431829,0.719199392
0.527690967,0.720781119
0.53141706,0.723154665
0.533282972,0.725529739
0.536543064,0.727507567
0.539804112,0.729881495
0.543064205,0.731859323
0.547255343,0.734232487
0.550981437,0.736606033
0.555636666,0.738582715
0.559362759,0.740956261
0.562621897,0.742537989
0.56681399,0.745307253
0.570538173,0.746888599
0.573797311,0.748470326
0.576112246,0.749557703
0.578374873,0.750381055
0.580312563,0.750379464
0.582894822,0.749827202
0.586124968,0.750099619
0.588709217,0.750372567
0.590646906,0.750370976
0.593229829,0.750093784
0.595167518,0.750092192
0.597105208,0.750090601
0.599042897,0.750089009
0.60033469,0.750087948
0.602272379,0.750086357
0.60388712,0.75008503
0.606147758,0.750083174
0.608731344,0.750081052
0.610669033,0.75007946
0.613897852,0.749801738
0.616481438,0.749799616
0.618418464,0.749522955
0.621000724,0.748970693
0.623581657,0.747868293
0.626165243,0.747866171
0.628423891,0.747039105
0.630036643,0.74621257
0.632295291,0.745385504
0.63487954,0.745658451
0.636492955,0.745106986
0.638428655,0.744280185
0.64068664,0.74317805
0.642945288,0.742350984
0.645205926,0.742349127
0.647465237,0.741797131
0.649725875,0.741795274
0.652632409,0.741792887
0.655538943,0.7417905
0.658124518,0.742613587
0.661354664,0.742886004
0.663938249,0.742883882
0.665875939,0.74288229
0.668460188,0.743155238
0.671045763,0.743978325
0.673630675,0.744526342
0.676537872,0.744799024
0.679122121,0.745071972
0.681382759,0.745070115
0.684290619,0.745617867
0.687197153,0.74561548
0.689780739,0.745613358
0.692687273,0.745610971
0.694946585,0.745058975
0.697207222,0.745057118
0.699790145,0.744779926
0.701725845,0.743953126
0.703985156,0.743401129
0.706245131,0.743124203
0.708503779,0.742297137
0.710438816,0.741195267
0.713342697,0.740092601
0.715277734,0.738990731
0.717858667,0.73788833
0.719794367,0.73706153
0.722052352,0.735959394
0.723988052,0.735132594
0.726568985,0.734030193
0.728503359,0.732653253
0.730762007,0.731826187
0.732374096,0.730724583
0.734633407,0.730172586
0.736891392,0.729070451
0.739148051,0.727418176
0.741083088,0.726316306
0.743018125,0.725214436
0.745599058,0.724112035
0.747855717,0.72245976
0.750113039,0.721082555
0.752047412,0.719705615
0.753981123,0.718053606
0.755915497,0.716676666
0.758171492,0.714749322
0.76043014,0.713922256
0.762041566,0.712545581
0.764299551,0.711443446
0.765586039,0.709241828
