OWN_OL2_EN3_1,
W,R
0.499433332,0.264373947
0.502260751,0.265138471
0.504574093,0.26599856
0.507144474,0.26704978
0.509714855,0.268005434
0.513056349,0.269247785
0.515883768,0.270203439
0.517940073,0.271254659
0.520767491,0.272210313
0.522052682,0.272974836
0.524108986,0.273930491
0.526165291,0.274312752
0.527964557,0.275268407
0.529763824,0.276224061
0.530791976,0.27708415
0.532591242,0.277944239
0.534133471,0.278708762
0.535932737,0.279473286
0.537732003,0.280046679
0.539788308,0.280811202
0.541587574,0.281766856
0.543900917,0.282818076
0.545700183,0.283678165
0.548270564,0.284538254
0.550840945,0.285398343
0.553154287,0.286258432
0.555981706,0.287309651
0.558552087,0.288074175
0.561122467,0.288838698
0.563949886,0.289603222
0.56600619,0.290558876
0.568833609,0.291418965
0.571661028,0.292183489
0.574488446,0.292948012
0.577572903,0.293808101
0.580143284,0.29466819
0.582970703,0.295432713
0.585027007,0.296101671
0.587854426,0.297057326
0.589396654,0.297821849
0.591452959,0.298777504
0.593766301,0.299733158
0.596336682,0.30030655
0.599421139,0.301262205
0.603533748,0.301835597
0.606104128,0.302600121
0.608674509,0.303269079
0.611501928,0.303938037
0.613301194,0.30470256
0.615871575,0.305275953
0.618184917,0.305849346
0.621012336,0.306805
0.623582716,0.307282827
0.625896059,0.307760654
0.629237554,0.308334047
0.630779782,0.309003005
0.633607201,0.309671963
0.635920544,0.310436486
0.638747962,0.311009879
0.641318343,0.312061099
0.643631685,0.312730057
0.646202066,0.313207884
0.649286523,0.314259104
0.651856903,0.315119193
0.654427284,0.315788151
0.657511741,0.316743805
0.659311007,0.317317198
0.660596198,0.318081721
0.663166578,0.318846245
0.666251035,0.319610768
0.668050301,0.320375292
0.670106606,0.320948684
0.672676987,0.321713208
0.675761443,0.3222866
0.6788459,0.323051124
0.681159243,0.323720082
0.684500737,0.32438904
0.686300004,0.324771301
0.688613346,0.325344694
0.690412613,0.325918087
0.69349707,0.326587045
0.69606745,0.327447134
0.699151907,0.328116092
0.70146525,0.32878505
0.70403563,0.329454008
0.705577859,0.329931835
0.707891201,0.330409662
0.710204544,0.331269751
0.712774924,0.331938709
0.714831229,0.332607667
0.716630495,0.332989929
0.718943838,0.333563321
0.72125718,0.333945583
0.723313485,0.334518976
0.725883866,0.334805672
0.728968322,0.335283499
0.731795741,0.335856892
0.73462316,0.33652585
0.738221693,0.337003677
0.740792073,0.337290373
0.743619492,0.3377682
0.747475063,0.337959331
0.750045443,0.338150462
0.7531299,0.338628289
0.755957319,0.338914986
0.758270661,0.339106117
0.760841042,0.339297247
0.763925499,0.339679509
0.76649588,0.339679509
0.768552184,0.339679509
0.770865527,0.339679509
0.773178869,0.339679509
0.775235174,0.339297247
0.778062592,0.339297247
0.781404087,0.339106117
0.784745582,0.339201682
0.787058925,0.338723855
0.789629305,0.338341593
0.792713762,0.337959331
0.795798219,0.33757707
0.798625637,0.337099242
0.80093898,0.336621415
0.803509361,0.336334719
0.805565665,0.335952457
0.807879008,0.33547463
0.81019235,0.334996803
0.812762731,0.334327845
0.814561997,0.333754452
0.81687534,0.33337219
0.81944572,0.332512102
0.821502025,0.33212984
0.824072406,0.331365316
0.826385748,0.330887489
0.828185015,0.330314097
0.830755395,0.329740704
0.8328117,0.329167311
0.834868004,0.328593919
0.837952461,0.328020526
0.840008766,0.327064872
0.842579146,0.326491479
0.844892489,0.325822521
0.847205831,0.325057998
0.849262136,0.324293474
0.851832516,0.323624516
0.853888821,0.322859993
0.856202163,0.3222866
0.858258468,0.321522077
0.861085887,0.320948684
0.863656267,0.320375292
0.865712572,0.319897464
0.868025914,0.319419637
0.870339257,0.319037375
0.872909638,0.318559548
0.874451866,0.318081721
0.876765209,0.317508329
0.879078551,0.317126067
0.881134856,0.316934936
0.88319116,0.316552674
0.885247465,0.316265978
0.887303769,0.315979282
0.88987415,0.315692585
0.891930454,0.31559702
0.893729721,0.315501454
0.896557139,0.315405889
0.899641596,0.315214758
0.902469015,0.315214758
0.905039395,0.315214758
0.907352738,0.315214758
0.909666081,0.315405889
0.911979423,0.315788151
0.914035728,0.315979282
0.915320918,0.316170412
0.917634261,0.316552674
0.920204641,0.31683937
0.922517984,0.317126067
0.924574288,0.317699459
0.926630593,0.31789059
0.928429859,0.318272852
0.930486164,0.318846245
0.932542468,0.319228506
0.934855811,0.319610768
0.936655077,0.31999303
0.939225458,0.320948684
0.941281762,0.321617642
0.942823991,0.322191035
0.944880295,0.322764427
0.9469366,0.323528951
0.948735866,0.324197909
0.950535133,0.325057998
0.952591437,0.325535825
0.954647742,0.326109218
0.95618997,0.327064872
0.958246274,0.328211657
0.960559617,0.328976181
0.962358883,0.329931835
0.963901112,0.330409662
0.965700378,0.331365316
0.968013721,0.332034274
0.970327063,0.332894363
0.972640406,0.333563321
0.974182634,0.334518976
0.975724863,0.335283499
0.978552281,0.336048023
0.98009451,0.337194808
0.981122662,0.337959331
0.983693043,0.338723855
0.984978233,0.339297247
0.986777499,0.340061771
