OWN_OL1_EN4_1,
W,R
0.497634066,0.339392813
0.500461484,0.340157336
0.503031865,0.341112991
0.505859284,0.342068645
0.507915588,0.343024299
0.510485969,0.344171084
0.513313387,0.345126739
0.514855616,0.345891262
0.51691192,0.346846917
0.518968225,0.347802571
0.520767491,0.348758225
0.522823796,0.349809445
0.524623062,0.350765099
0.526165291,0.351625188
0.527193443,0.352389712
0.528992709,0.353345366
0.5302779,0.35430102
0.532077166,0.355065544
0.533362356,0.355638937
0.534904585,0.356212329
0.536960889,0.357167983
0.539017194,0.357932507
0.54081646,0.358792596
0.542615727,0.359461554
0.544414993,0.360417208
0.54621426,0.361181732
0.548013526,0.362137386
0.550326869,0.363379737
0.553411325,0.364430956
0.555724668,0.365386611
0.558552087,0.366342265
0.560608391,0.367011223
0.56343581,0.367871312
0.565235076,0.368635836
0.567805457,0.369400359
0.570118799,0.369973752
0.57268918,0.37083384
0.574745485,0.371693929
0.577572903,0.372554018
0.579886246,0.373222976
0.58194255,0.3739875
0.584255893,0.374752023
0.586312197,0.375612112
0.589139616,0.376472201
0.591452959,0.37733229
0.594537415,0.378192379
0.596336682,0.378861337
0.59787891,0.37962586
0.600706329,0.380390384
0.603790786,0.381059342
0.605590052,0.382110562
0.608674509,0.382970651
0.611244889,0.383735174
0.61381527,0.384690828
0.615871575,0.385455352
0.618698993,0.38612431
0.621012336,0.386888833
0.623582716,0.387557791
0.626153097,0.388131184
0.629237554,0.388895707
0.631293858,0.3894691
0.633350163,0.390233624
0.635149429,0.390902582
0.637976848,0.39157154
0.640290191,0.392527194
0.642603533,0.393291717
0.645430952,0.394056241
0.647744294,0.394820764
0.649800599,0.395585288
0.65237098,0.39615868
0.65494136,0.396636508
0.658025817,0.397496596
0.66162435,0.39826112
0.663937692,0.399216774
0.666251035,0.399694601
0.667793263,0.400363559
0.670363644,0.401128083
0.672934025,0.401701476
0.674990329,0.402274868
0.677303672,0.402848261
0.680388128,0.403517219
0.682701471,0.404377308
0.684500737,0.405141831
0.686557042,0.405906355
0.689384461,0.406766444
0.691954841,0.407530967
0.695039298,0.40829549
0.696838564,0.408868883
0.698380793,0.409060014
0.700694135,0.409728972
0.702236364,0.410015668
0.704292668,0.410780192
0.706606011,0.41144915
0.708919353,0.411926977
0.711489734,0.412309239
0.713546039,0.4126915
0.716630495,0.413264893
0.7186868,0.413933851
0.721771257,0.414507244
0.724341637,0.415367333
0.726912018,0.416131856
0.729739436,0.416705249
0.733337969,0.41689638
0.736165388,0.417660903
0.739249845,0.418234296
0.742334302,0.418616557
0.744904682,0.418616557
0.748246177,0.418807688
0.751330634,0.41918995
0.754158052,0.419667777
0.757242509,0.419858908
0.760584004,0.42024117
0.763154385,0.420527866
0.765981803,0.420623431
0.768552184,0.420527866
0.770608489,0.420145604
0.773178869,0.419763343
0.775235174,0.419572212
0.778062592,0.41918995
0.780632973,0.418807688
0.782946316,0.418425426
0.78500262,0.418043165
0.787573001,0.417469772
0.789115229,0.41708751
0.79168561,0.416514118
0.793484876,0.41584516
0.795027104,0.414985071
0.797083409,0.414220547
0.799396752,0.413456024
0.80093898,0.412882631
0.802738246,0.412118108
0.805051589,0.411544715
0.807107893,0.410971323
0.808650122,0.410111234
0.811220502,0.409442276
0.813276807,0.408582187
0.815333111,0.407722098
0.817646454,0.40705314
0.818931644,0.406384182
0.820473873,0.405810789
0.822787215,0.4049507
0.824072406,0.404281742
0.825614634,0.40370835
0.826899824,0.402943826
0.828442053,0.402179303
0.830498357,0.401414779
0.831783547,0.400650256
0.833582814,0.399981298
0.834610966,0.399503471
0.836153195,0.398547816
0.837438385,0.397687727
0.838980613,0.396827638
0.84077988,0.395871984
0.842579146,0.395298592
0.843607298,0.394534068
0.845149527,0.393578414
0.846691755,0.39281389
0.848233984,0.392049367
0.850290288,0.391284843
0.852346593,0.390329189
0.854402897,0.389373535
0.855688087,0.388609011
0.85800143,0.387653357
0.860057734,0.387079964
0.861599963,0.386315441
0.863142191,0.385646483
0.86468442,0.384881959
0.866483686,0.38402187
0.868797029,0.383257347
0.870853333,0.382683954
0.8726526,0.382014996
0.874451866,0.381346038
0.876251132,0.380581515
0.879078551,0.380008122
0.881391894,0.379243599
0.883448198,0.378765771
0.885504503,0.378096813
0.887817845,0.377618986
0.889103036,0.37733229
0.892187492,0.376758897
0.894757873,0.376567767
0.897585292,0.376185505
0.900155672,0.376089939
0.902726053,0.375994374
0.904782357,0.375994374
0.9070957,0.375994374
0.909409043,0.37628107
0.911979423,0.376376636
0.914292766,0.376950028
0.916606108,0.37733229
0.918919451,0.377714552
0.922003908,0.378096813
0.924060212,0.378861337
0.926887631,0.379243599
0.928686897,0.379721426
0.930743202,0.380103688
0.933056544,0.380963776
0.935369887,0.381823865
0.937683229,0.382492823
0.939482496,0.383257347
0.941281762,0.38402187
0.943338067,0.384595263
0.944623257,0.385168656
0.946422524,0.38612431
0.947964752,0.386984399
0.949764018,0.387748922
0.951563285,0.388609011
0.952848475,0.389373535
0.954390704,0.390329189
0.95618997,0.390902582
0.957218122,0.391475974
0.958760351,0.392240498
0.960302579,0.393005021
0.961844807,0.393673979
0.96287296,0.394534068
0.964929264,0.395489722
0.966985569,0.396254246
0.968527797,0.3972099
0.970070025,0.398356685
0.971612254,0.399025643
0.973154482,0.399885732
0.97469671,0.400650256
0.976495977,0.401988172
0.977781167,0.402561564
0.979837472,0.403421653
0.981893776,0.404568439
0.983693043,0.405619658
0.985492309,0.406575313
0.987291576,0.407435402
0.988576766,0.40829549
0.989604918,0.408964449
0.991147147,0.409633407
0.992689375,0.410875757
0.993974565,0.411926977
0.995516794,0.4126915
0.997830136,0.413551589
0.999886441,0.414698375
1.001428669,0.415749594
1.002456821,0.416418552
1.00399905,0.417183076
1.006055354,0.41813873
1.008111659,0.418998819
1.009910925,0.419954473
1.012224268,0.420814562
