OWN_OL4_EN1_1,
W,R
0.496605913,0.222229591
0.498919256,0.222707418
0.500461484,0.223280811
0.502260751,0.223663073
0.503288903,0.2241409
0.505602246,0.224809858
0.507144474,0.225574381
0.509457816,0.226147774
0.510485969,0.226721167
0.512028197,0.227103428
0.51434154,0.227772386
0.517168958,0.228441344
0.518711187,0.228823606
0.521024529,0.22958813
0.523337872,0.230161522
0.5248801,0.230734915
0.527964557,0.231499438
0.529506785,0.232072831
0.531306052,0.232837354
0.533362356,0.233601878
0.535675699,0.234653098
0.537217927,0.235513186
0.539788308,0.236086579
0.542872765,0.236851102
0.544929069,0.237711191
0.546728336,0.238380149
0.549041678,0.238953542
0.550840945,0.2396225
0.552897249,0.240291458
0.554696516,0.240864851
0.557266896,0.24172494
0.560094315,0.242393898
0.562664696,0.242871725
0.564463962,0.243540683
0.566777305,0.243922945
0.568576571,0.244591903
0.570632875,0.244974164
0.57268918,0.245643122
0.575259561,0.246025384
0.576801789,0.246598777
0.578858093,0.247076604
0.581428474,0.247554431
0.583998855,0.248318955
0.586569235,0.248892347
0.588368502,0.24946574
0.590424806,0.249752436
0.592995187,0.250230263
0.595565568,0.25070809
0.597364834,0.251281483
0.599421139,0.25175931
0.601991519,0.252141572
0.604047824,0.25281053
0.606104128,0.253670619
0.607903395,0.254244011
0.610730813,0.255199666
0.613301194,0.255773058
0.615871575,0.256442016
0.617413803,0.257015409
0.619470107,0.257493236
0.621526412,0.258162194
0.623582716,0.258640021
0.626153097,0.259213414
0.627952364,0.259691241
0.630265706,0.260360199
0.632836087,0.260933592
0.634635353,0.261506984
0.637462772,0.262080377
0.640033152,0.26265377
0.642603533,0.263227162
0.645173914,0.263609424
0.647230218,0.263991686
0.651342827,0.264660644
0.649800599,0.264565078
0.653399132,0.265616298
0.65622655,0.266189691
0.659311007,0.266858649
0.661367312,0.267527607
0.663937692,0.268005434
0.666251035,0.268578826
0.668307339,0.269152219
0.672419948,0.269821177
0.674733291,0.27039457
0.67756071,0.270872397
0.670106606,0.269534481
0.680388128,0.271445789
0.683472585,0.272019182
0.68552889,0.272497009
0.68809927,0.272974836
0.690155575,0.273548229
0.691954841,0.274121622
0.69349707,0.27479058
0.696581526,0.275077276
0.698637831,0.275841799
0.702493402,0.276415192
0.705063782,0.276797454
0.708148239,0.277275281
0.711489734,0.277753108
0.713546038,0.278039804
0.716630495,0.278613197
0.719457914,0.278804328
0.721771256,0.279091024
0.724084599,0.279568851
0.727169056,0.280142244
0.730253513,0.280715637
0.732823893,0.281384595
0.735394274,0.281862422
0.739249845,0.282340249
0.741049111,0.282722511
0.743619492,0.283009207
0.747218025,0.283295903
0.750302481,0.283678165
0.7531299,0.283869296
0.756214357,0.284251558
0.760069928,0.284633819
0.763411423,0.285016081
0.766752918,0.285398343
0.769837374,0.285685039
0.773178869,0.285971735
0.77574925,0.285971735
0.778576668,0.286067301
0.781918163,0.286162866
0.784231506,0.286162866
0.786801886,0.286162866
0.788858191,0.286162866
0.791428572,0.285971735
0.795027104,0.286067301
0.798111561,0.286067301
0.801453056,0.286258432
0.804280475,0.286258432
0.807364931,0.286353997
0.809678274,0.286353997
0.813276807,0.286353997
0.815590149,0.286353997
0.81816053,0.286067301
0.820473873,0.286258432
0.823558329,0.286067301
0.826385748,0.286162866
0.829470205,0.286162866
0.832554662,0.285971735
0.834353928,0.285971735
0.837438385,0.285780605
0.840522842,0.285685039
0.842579146,0.285780605
0.845406565,0.285589474
0.848491022,0.285589474
0.850804364,0.285493908
0.854402897,0.285493908
0.857487354,0.285111646
0.859543658,0.284920516
0.862628115,0.28482495
0.865712572,0.284729385
0.868282952,0.284633819
0.870339257,0.284538254
0.873166676,0.284633819
0.876251132,0.284633819
0.878050399,0.284633819
0.881134856,0.284633819
0.884219312,0.284633819
0.887560807,0.284538254
0.890388226,0.284442688
0.893986759,0.284729385
0.897071215,0.28482495
0.900155672,0.28482495
0.902469015,0.285016081
0.90581051,0.284920516
0.90838089,0.285016081
0.910951271,0.285207212
0.91377869,0.285302777
0.916092032,0.285398343
0.919176489,0.285493908
0.921489831,0.285685039
0.924060212,0.285685039
0.926373555,0.285780605
0.930486164,0.286162866
0.927658745,0.285971735
0.933056544,0.286449563
0.935112849,0.286640693
0.937940267,0.286736259
0.940767686,0.28692739
0.943595105,0.28692739
0.946422524,0.287022955
0.948735866,0.287118521
0.950792171,0.287118521
0.953362551,0.287500782
0.955418856,0.287691913
0.958503312,0.288074175
0.960559617,0.288360871
0.963129998,0.288360871
0.966214454,0.288456437
0.969812987,0.288743133
0.972383368,0.288838698
0.975210787,0.289029829
0.978038205,0.28922096
0.981122662,0.289412091
0.983178967,0.289698787
0.985235271,0.289889918
0.988319728,0.289794353
0.990890108,0.289889918
0.992946413,0.289985484
0.995773832,0.289985484
0.998087174,0.290081049
1.000143479,0.290367745
1.002199783,0.290367745
1.004770164,0.290558876
1.007597583,0.290750007
1.010939077,0.291036703
1.013509458,0.291036703
1.016079839,0.291227834
1.018650219,0.2913234
1.020963562,0.291705661
1.024305057,0.291896792
1.027132475,0.292087923
1.029959894,0.292279054
1.033044351,0.29256575
1.036128807,0.292756881
1.038699188,0.293043577
1.041783645,0.293330274
1.044868102,0.293712536
1.048209596,0.294285928
1.051294053,0.294763755
1.053607396,0.295050452
1.055920738,0.295432713
1.058748157,0.295814975
1.061318538,0.296483933
1.063888918,0.296866195
1.066459299,0.297248457
1.06902968,0.297630718
1.07160006,0.298108545
1.074170441,0.298681938
1.076483783,0.299159765
1.07828305,0.299733158
1.080596392,0.30030655
1.082395659,0.300879943
1.084451963,0.301262205
1.085480116,0.301835597
1.088050496,0.302217859
1.089592725,0.302886817
1.091391991,0.303555775
1.09421941,0.303938037
1.096532752,0.304415864
1.098074981,0.305180388
1.100645361,0.305849346
1.10347278,0.306422738
1.106300199,0.306805
1.108870579,0.307378393
1.110669846,0.308334047
1.114268379,0.308811874
1.116067645,0.309385267
1.118895064,0.310054225
1.121208406,0.310627617
1.123521749,0.31120101
1.125578053,0.311678837
1.12737732,0.312156664
1.129433624,0.312538926
1.131489929,0.313303449
1.133546233,0.313685711
1.1353455,0.314259104
1.138172918,0.314832496
1.140743299,0.315310324
1.142799604,0.315788151
1.144855908,0.316265978
1.146912213,0.31683937
1.149996669,0.317221632
1.151538898,0.317603894
1.154109278,0.318177287
1.155908545,0.318655114
1.158221887,0.319132941
1.160278192,0.319610768
1.163105611,0.320088595
1.166190067,0.320470857
1.168246372,0.320757553
1.171330829,0.32123538
1.174158247,0.321904338
1.176214552,0.3222866
1.178270856,0.322477731
1.180841237,0.323051124
1.183411618,0.323528951
1.18572496,0.324197909
1.188295341,0.324580171
1.190608683,0.324962432
1.19369314,0.325440259
1.196006483,0.326109218
1.199347977,0.326587045
1.20166132,0.326873741
1.204231701,0.327064872
1.206030967,0.327351568
1.209372462,0.32773383
1.211428766,0.328116092
1.213742109,0.328593919
1.21631249,0.329071746
1.21888287,0.329358442
1.221453251,0.329836269
1.224023632,0.330122966
1.22685105,0.330887489
1.229935507,0.331460882
1.233277002,0.332034274
1.23481923,0.332225405
1.237646649,0.332607667
1.240474068,0.332989929
1.24278741,0.333276625
1.245357791,0.333754452
1.248185209,0.334232279
1.25075559,0.334327845
1.252554856,0.334805672
1.255125237,0.335187934
1.257952656,0.335570195
1.260523036,0.336048023
1.263093417,0.336334719
1.265663798,0.336621415
1.268234178,0.337194808
1.270290483,0.3377682
1.27337494,0.338532724
1.27594532,0.339106117
1.278515701,0.339488378
1.281857196,0.33987064
1.284684614,0.340157336
1.286997957,0.340730729
1.289568338,0.341208556
1.292652794,0.341590818
1.295480213,0.34216421
1.29856467,0.342642038
1.30113505,0.343119865
1.303705431,0.343406561
1.306018774,0.343979954
1.30910323,0.344553346
1.311416573,0.345031173
1.31450103,0.345413435
1.317585486,0.346177959
1.320155867,0.34656022
1.323240324,0.347133613
1.325296628,0.34761144
1.327867009,0.347993702
1.330951466,0.348853791
1.333521846,0.349522749
1.336349265,0.349905011
1.339433722,0.350765099
1.342518179,0.351147361
1.345859673,0.351816319
1.348430054,0.352103015
1.351257473,0.352867539
1.355113044,0.353345366
1.3581975,0.353823193
1.360510843,0.354205455
1.3635953,0.354683282
1.367707909,0.35535224
1.370792365,0.355925633
1.373876822,0.356116764
1.376447203,0.356594591
1.379274622,0.357263549
1.381330926,0.357645811
1.384158345,0.358123638
1.387242801,0.358601465
1.390327258,0.359079292
1.393668753,0.359652685
1.395982096,0.359939381
1.398295438,0.360512774
1.400094705,0.360895035
1.403436199,0.361468428
1.406263618,0.362232951
1.408833999,0.362806344
1.411147341,0.36309304
1.413717722,0.363379737
1.416031065,0.363761998
1.419115521,0.36414426
1.42194294,0.364813218
1.425284435,0.365291045
1.428882968,0.365768873
1.431967424,0.366055569
1.435051881,0.366628961
1.437622262,0.367011223
1.440706719,0.367584616
1.443020061,0.368062443
1.44584748,0.368444705
1.447903784,0.368826966
1.450474165,0.369304794
1.453301584,0.369878186
1.457157155,0.370451579
1.459984573,0.37083384
1.463583106,0.371120537
1.466667563,0.371598364
1.469237944,0.371789495
1.472836476,0.372171757
1.475663895,0.372745149
1.477977238,0.373127411
1.480804656,0.373318542
1.483375037,0.373700803
1.487487646,0.3739875
1.490058027,0.374465327
1.493142483,0.374847589
1.496998054,0.37503872
1.500082511,0.375612112
1.502652892,0.375898808
1.505737349,0.376185505
1.508821805,0.376567767
1.511906262,0.376854463
1.515504795,0.377045594
1.517561099,0.377523421
1.52013148,0.377810117
1.522444823,0.378096813
1.525529279,0.378479075
1.528870774,0.378670206
1.532212269,0.378861337
1.534525612,0.378956902
1.53735303,0.379339164
1.539666373,0.37962586
1.542236753,0.380008122
1.54532121,0.380103688
1.547377515,0.380485949
1.550461971,0.380581515
1.55328939,0.380963776
1.556116809,0.381059342
1.558173113,0.381346038
1.561000532,0.381537169
1.563313875,0.3817283
1.566398331,0.382014996
1.569482788,0.382301693
1.572053169,0.382683954
1.575394664,0.382683954
1.579507273,0.383066216
1.582591729,0.383161781
1.586190262,0.383639609
1.588503605,0.383544043
1.591588062,0.383830739
1.594929556,0.384213001
1.598785127,0.384404132
1.601355508,0.384595263
1.603925889,0.384595263
1.607267383,0.384786394
1.610094802,0.384977525
1.612665183,0.385359786
1.614978525,0.385455352
1.617805944,0.385359786
1.621918553,0.385742048
1.625774124,0.386219875
1.628344505,0.386315441
1.630914885,0.386315441
1.633228228,0.386411006
1.636312684,0.386697702
1.639397141,0.386984399
1.642481598,0.387079964
1.645051979,0.387079964
1.647879397,0.387271095
1.65147793,0.387557791
1.654305349,0.387940053
1.65687573,0.388226749
1.659960186,0.38841788
1.663301681,0.388704577
1.665872062,0.388800142
1.66869948,0.388991273
1.671269861,0.389086838
1.67409728,0.389182404
1.676924698,0.389373535
1.679238041,0.389564665
1.68206546,0.389564665
1.684892878,0.389851362
1.688234373,0.389946927
1.691832906,0.390042493
1.694403287,0.390329189
1.697230705,0.390424754
1.7005722,0.390711451
1.704427771,0.390902582
1.706227038,0.391093712
1.709311494,0.391284843
1.712652989,0.39157154
1.715994484,0.391858236
1.718564865,0.391858236
1.722420436,0.392240498
1.725247854,0.392240498
1.728846387,0.392622759
1.731416768,0.392718325
1.733473072,0.39281389
1.736043453,0.393005021
1.738356795,0.393005021
1.740670138,0.393005021
1.742726443,0.393100587
1.745810899,0.393291717
1.749152394,0.393291717
1.752750927,0.393578414
1.755321308,0.393960675
1.758662802,0.394151806
1.760719107,0.394342937
1.763546526,0.394629633
1.76560283,0.394725199
1.769201363,0.395107461
1.771257668,0.395298592
1.773828048,0.395298592
1.775884353,0.395585288
1.778454733,0.395680853
1.781282152,0.395680853
1.783852533,0.39596755
1.785651799,0.39596755
1.787708104,0.396254246
1.790278484,0.396540942
1.791820713,0.396827638
1.794648131,0.397114335
1.796961474,0.3972099
1.801074083,0.397592162
1.80415854,0.397878858
1.807242996,0.397974424
1.810070415,0.398165555
1.812897834,0.398452251
1.815468214,0.398452251
1.818552671,0.398738947
1.820866014,0.398834513
1.823436394,0.399121209
1.825749737,0.399121209
1.828834194,0.39931234
1.831404574,0.399599036
1.834489031,0.399885732
1.837059412,0.400076863
1.839115716,0.400172429
1.841429059,0.40055469
1.843742401,0.401032518
1.846312782,0.401223648
1.848369086,0.40160591
1.850939467,0.401797041
1.852995772,0.401797041
1.856080228,0.401797041
1.859678761,0.402179303
1.861735066,0.402465999
1.865333599,0.40265713
1.867646941,0.402752695
1.87047436,0.403039392
1.872273626,0.403230522
1.874586969,0.403421653
1.87844254,0.403517219
1.880241806,0.403612784
1.883326263,0.403899481
1.885896644,0.403995046
1.8889811,0.404281742
1.890780367,0.404568439
1.893350747,0.404759569
1.895150014,0.404855135
1.899005585,0.405237397
1.902861156,0.405237397
1.906202651,0.405619658
1.909544145,0.40600192
1.913399716,0.406193051
1.916227135,0.406384182
1.920596782,0.406575313
1.923938277,0.40705314
1.928307924,0.407530967
1.931906457,0.407913229
1.935247952,0.40829549
1.938589447,0.408486621
1.942187979,0.408773318
1.945015398,0.409060014
1.948613931,0.409537841
1.952469502,0.410015668
1.956582111,0.41039793
1.959666568,0.410875757
1.963265101,0.411258019
1.966863633,0.411544715
1.969434014,0.412022542
1.972004395,0.412309239
1.974574775,0.4126915
1.977659232,0.412978197
1.980229613,0.413456024
1.982799993,0.413838286
1.984856298,0.414124982
1.987426678,0.414411678
1.990254097,0.414889505
1.991796326,0.414985071
1.993595592,0.415176202
1.997194125,0.415558463
1.999250429,0.416036291
2.002591924,0.416514118
2.005933419,0.41689638
2.009017876,0.417565338
2.012102333,0.417756468
2.014415675,0.418234296
2.017243094,0.418425426
2.020070512,0.41918995
2.023154969,0.419667777
2.025211274,0.420050039
2.028038692,0.42024117
2.031894263,0.420910128
2.035235758,0.421292389
2.037549101,0.421579086
2.041404672,0.422056913
2.04423209,0.422439175
2.047573585,0.422917002
2.05091508,0.423203698
2.053485461,0.423490394
2.056312879,0.423681525
2.059140298,0.423968222
2.061967717,0.424446049
2.065052173,0.424828311
2.068393668,0.425401703
2.071735163,0.425401703
2.075076658,0.425783965
2.077647039,0.426070661
2.080731495,0.426644054
