SS-EN_1,
W,R
0.000879612,0.123235531
0.005553001,0.127016536
0.007896039,0.13079754
0.012573658,0.135838879
0.014918811,0.14025005
0.020757375,0.144031055
0.021933123,0.147181892
0.024278277,0.151593063
0.024295194,0.156634402
0.026837069,0.161798274
0.027657966,0.165299203
0.029288013,0.168800133
0.030108911,0.172301063
0.030929808,0.175801993
0.031749237,0.178865307
0.034189902,0.182803853
0.036630567,0.186742399
0.038257677,0.189368096
0.040689531,0.190680945
0.044745558,0.193744258
0.048804522,0.197682805
0.051240782,0.200308502
0.052872297,0.204247048
0.056119175,0.207310362
0.058562777,0.21212414
0.061812591,0.216062686
0.06586715,0.218688384
0.069118433,0.223064546
0.071554692,0.225690243
0.074805975,0.230066406
0.076436022,0.233567335
0.078069006,0.237943498
0.079703459,0.242757276
0.080537573,0.250196752
0.08055079,0.254135298
0.081337911,0.247571055
0.081371687,0.257636228
0.083003203,0.261574774
0.085445336,0.265950937
0.086269171,0.270327099
0.087899218,0.273828029
0.089530733,0.277766575
0.090357505,0.28301797
0.092801107,0.287831748
0.094442902,0.294833608
0.096075886,0.29920977
0.09851802,0.303585932
0.099344791,0.308837327
0.100980712,0.314088722
0.103422846,0.318464884
0.103437531,0.322841047
0.104265771,0.328530058
0.105903161,0.334219069
0.106724058,0.337719998
0.106732869,0.340345696
0.108364385,0.344284242
0.109992964,0.347347556
0.110007649,0.351723718
0.111636227,0.354787031
0.113267743,0.358725578
0.113279491,0.362226507
0.114906601,0.364852205
0.115728967,0.368790751
0.1181711,0.373166913
0.118184317,0.377105459
0.119812896,0.380168773
0.12306271,0.384107319
0.125504844,0.388483481
0.130371488,0.391984411
0.132813622,0.396360573
0.13363452,0.399861503
0.136075185,0.403800049
0.13851585,0.407738595
0.143388369,0.41298999
0.145034569,0.421304699
0.145830502,0.417366152
0.145855467,0.424805628
0.147486982,0.428744174
0.147500199,0.432682721
0.149131714,0.436621267
0.149954081,0.440559813
0.152394746,0.444498359
0.152407962,0.448436905
0.153230328,0.452375451
0.154048289,0.455001148
0.15811019,0.459814927
0.162976835,0.463315857
0.165414563,0.46637917
0.168665846,0.470755333
0.171914192,0.474256262
0.173544239,0.477757192
0.176791116,0.480820506
0.180042399,0.485196668
0.181673915,0.489135214
0.184111643,0.492198528
0.18574169,0.495699458
0.186562587,0.499200388
0.189810933,0.502701317
0.19144098,0.506202247
0.193878708,0.509265561
0.197933267,0.511891258
0.201992231,0.515829804
0.203619341,0.518455502
0.206867687,0.521956432
0.210114564,0.525019745
0.21336291,0.528520675
0.21579917,0.531146372
0.21742628,0.53377207
0.219861071,0.535960151
0.225535397,0.539023465
0.228779337,0.541211546
0.231214128,0.543399627
0.2344566,0.545150092
0.236892859,0.547775789
