KC-OPX-arvn_6,
W,R
0.54088,0.30258
0.54133,0.30231
0.54179,0.30159
0.54224,0.30148
0.54269,0.30119
0.54314,0.30139
0.54359,0.30128
0.54404,0.30135
0.54449,0.3015
0.54494,0.30131
0.54539,0.30169
0.54584,0.30162
0.54629,0.30152
0.54675,0.30151
0.5472,0.30176
0.54765,0.30173
0.5481,0.30168
0.54855,0.30239
0.549,0.3026
0.54945,0.30222
0.5499,0.30267
0.55035,0.30274
0.5508,0.30324
0.55125,0.3031
0.5517,0.30319
0.55215,0.30367
0.5526,0.30394
0.55305,0.30383
0.5535,0.30393
0.55395,0.30448
0.5544,0.30465
0.55485,0.30449
0.5553,0.30494
0.55575,0.30497
0.5562,0.30576
0.55665,0.30591
0.5571,0.30582
0.55755,0.30627
0.558,0.30656
0.55845,0.30636
0.5589,0.30672
0.55935,0.30647
0.5598,0.30675
0.56025,0.307
0.5607,0.3067
0.56115,0.3071
0.5616,0.30737
0.56205,0.30738
0.5625,0.30748
0.56295,0.30769
0.5634,0.30833
0.56385,0.30833
0.5643,0.30857
0.56475,0.30878
0.5652,0.30885
0.56565,0.30894
0.5661,0.30889
0.56655,0.3086
0.567,0.30896
0.56745,0.30911
0.56789,0.30886
0.56834,0.30894
0.56879,0.3091
0.56924,0.30917
0.56969,0.30958
0.57014,0.30949
0.57059,0.30977
0.57104,0.30996
0.57149,0.31014
0.57194,0.31032
0.57239,0.31049
0.57284,0.31069
0.57328,0.31079
0.57373,0.31129
0.57418,0.31111
0.57463,0.31127
0.57508,0.31153
0.57553,0.31186
0.57598,0.31186
0.57643,0.31242
0.57688,0.31185
0.57732,0.31231
0.57777,0.31221
0.57822,0.31232
0.57867,0.31239
0.57912,0.31233
0.57957,0.31252
0.58002,0.31279
0.58046,0.31301
0.58091,0.31361
0.58136,0.31382
0.58181,0.31403
0.58226,0.3139
0.58271,0.31419
0.58316,0.31427
0.5836,0.3145
0.58405,0.31447
0.5845,0.31463
0.58495,0.31481
0.5854,0.31482
0.58584,0.31528
0.58629,0.31556
0.58674,0.31587
0.58719,0.31573
0.58764,0.31607
0.58809,0.31612
0.58853,0.31638
0.58898,0.31628
0.58943,0.31632
0.58988,0.31643
0.59032,0.31651
0.59077,0.31663
0.59122,0.31697
0.59167,0.31708
0.59212,0.3173
0.59256,0.31756
0.59301,0.31781
0.59346,0.318
0.59391,0.31833
0.59435,0.31883
0.5948,0.31923
0.59525,0.31957
0.5957,0.31981
0.59615,0.32002
0.59659,0.32017
0.59704,0.3201
0.59749,0.31998
0.59793,0.32032
0.59838,0.31995
0.59883,0.3199
0.59928,0.31975
0.59972,0.32001
0.60017,0.31996
0.60062,0.32021
0.60107,0.32013
0.60151,0.32005
0.60196,0.32003
0.60241,0.32011
0.60285,0.32046
0.6033,0.31986
0.60375,0.32032
0.6042,0.3201
0.60464,0.32022
0.60509,0.32035
0.60554,0.32035
0.60598,0.32064
0.60643,0.32071
0.60688,0.32085
0.60732,0.32118
0.60777,0.32173
0.60822,0.32196
0.60866,0.32214
0.60911,0.32254
0.60956,0.32257
0.61,0.32292
0.61045,0.32305
0.6109,0.32359
0.61134,0.32397
0.61179,0.32439
0.61224,0.32471
0.61268,0.3249
0.61313,0.32545
0.61358,0.32568
0.61402,0.32631
0.61447,0.32639
0.61492,0.32669
0.61536,0.32661
0.61581,0.32698
0.61625,0.32725
0.6167,0.32759
0.61715,0.32772
0.61759,0.32755
0.61804,0.32785
0.61848,0.32758
0.61893,0.32781
0.61938,0.32761
0.61982,0.32753
0.62027,0.32749
0.62071,0.32748
0.62116,0.32751
0.62161,0.32735
0.62205,0.32764
0.6225,0.3276
0.62294,0.32791
0.62339,0.32823
0.62384,0.32872
0.62428,0.32933
0.62473,0.32976
0.62517,0.33027
0.62562,0.33066
0.62606,0.33099
0.62651,0.33138
0.62696,0.33164
0.6274,0.33156
0.62785,0.33149
0.62829,0.33162
0.62874,0.33144
0.62918,0.33115
0.62963,0.3313
0.63007,0.3311
0.63052,0.33099
0.63096,0.33116
0.63141,0.33105
0.63185,0.33093
0.6323,0.33098
0.63274,0.33134
0.63319,0.33152
0.63364,0.33162
0.63408,0.33182
0.63453,0.33217
0.63497,0.33242
0.63542,0.3329
0.63586,0.33327
0.63631,0.33341
0.63675,0.3336
0.6372,0.3339
0.63764,0.33399
0.63809,0.33434
0.63853,0.33442
0.63897,0.33453
0.63942,0.33451
0.63986,0.33478
0.64031,0.33497
0.64075,0.3351
0.6412,0.33513
0.64164,0.33536
0.64209,0.33563
0.64253,0.33568
0.64298,0.33598
0.64342,0.33625
0.64387,0.33652
0.64431,0.3368
0.64475,0.33676
0.6452,0.33686
0.64564,0.33696
0.64609,0.33728
0.64653,0.33751
0.64698,0.33804
0.64742,0.33808
0.64786,0.33831
0.64831,0.33831
0.64875,0.33888
0.6492,0.33914
0.64964,0.33901
0.65009,0.3395
0.65053,0.33965
0.65097,0.33957
0.65142,0.33977
0.65186,0.33961
0.65231,0.33969
0.65275,0.33994
0.65319,0.34005
0.65364,0.34012
0.65408,0.34027
0.65452,0.34012
0.65497,0.34074
0.65541,0.34047
0.65586,0.3406
0.6563,0.34078
0.65674,0.34059
0.65719,0.34117
0.65763,0.34145
0.65807,0.34185
0.65852,0.34227
0.65896,0.34262
0.6594,0.34332
0.65985,0.34393
0.66029,0.34436
0.66073,0.34495
0.66118,0.34495
0.66162,0.34531
0.66207,0.34544
0.66251,0.34551
0.66295,0.34589
0.66339,0.34617
0.66384,0.34625
0.66428,0.34625
0.66472,0.34682
0.66517,0.34703
0.66561,0.34703
0.66605,0.34736
0.6665,0.34717
0.66694,0.34728
0.66738,0.34742
0.66783,0.34758
0.66827,0.34781
0.66871,0.34789
0.66915,0.34814
0.6696,0.34821
0.67004,0.34832
0.67048,0.34862
0.67093,0.34862
0.67137,0.34865
0.67181,0.34865
0.67225,0.34858
0.6727,0.34888
0.67314,0.34904
0.67358,0.34911
0.67402,0.34942
0.67447,0.34971
0.67491,0.3502
0.67535,0.35049
0.67579,0.35086
0.67624,0.35129
0.67668,0.35124
0.67712,0.35142
0.67756,0.35167
0.67801,0.35169
0.67845,0.35207
0.67889,0.35205
0.67933,0.35234
0.67978,0.35267
0.68022,0.35324
0.68066,0.35362
0.6811,0.35356
0.68154,0.35379
0.68199,0.354
0.68243,0.3539
0.68287,0.35387
0.68331,0.35387
0.68375,0.35392
0.6842,0.35402
0.68464,0.35395
0.68508,0.35412
0.68552,0.35457
0.68596,0.35507
0.6864,0.35545
0.68685,0.35593
0.68729,0.35608
0.68773,0.3567
0.68817,0.35729
0.68861,0.3578
0.68905,0.35825
0.6895,0.35909
0.68994,0.35951
0.69038,0.35986
0.69082,0.36
0.69126,0.36005
0.6917,0.36042
0.69215,0.36043
0.69259,0.36043
