HMK-OL_2,
W,R
0.501718763,0.574906546
0.504817783,0.57590074
0.507915971,0.577889127
0.51101416,0.579877515
0.513724589,0.582197301
0.515973095,0.583440043
0.517984667,0.584848485
0.520694542,0.587831067
0.523404694,0.59048225
0.525726809,0.59379623
0.529212479,0.595784618
0.532698149,0.597773006
0.534796098,0.598859255
0.537346263,0.599761393
0.541219692,0.601418383
0.545093121,0.603075373
0.547169358,0.604382554
0.55012844,0.605395159
0.552838037,0.608709139
0.55416093,0.609905854
0.557098392,0.611028924
0.559809392,0.612667503
0.562133434,0.613680108
0.563574647,0.614968878
0.566393789,0.615999894
0.569223494,0.617270253
0.57142883,0.618651078
0.575302259,0.620308068
0.577830728,0.621412727
0.580725614,0.621965057
0.583211646,0.622333277
0.586150078,0.622296455
0.589131118,0.622793552
0.591186784,0.622959251
0.595447972,0.624284843
0.600484122,0.625610435
0.604357828,0.626936027
0.607844608,0.627598823
0.612494109,0.627930221
0.617143056,0.628924415
0.621792834,0.628924415
0.624913952,0.629237402
0.627991984,0.629587211
0.630563954,0.630157952
0.63302869,0.630250007
0.637678469,0.630250007
0.641165803,0.630250007
0.645815859,0.629918609
0.648915711,0.629918609
0.652090322,0.630618227
0.65472738,0.630581405
0.657471432,0.631308639
0.659375772,0.632238394
0.663636959,0.633563986
0.666735702,0.634889578
0.669846233,0.634990839
0.672934852,0.635552374
0.675765127,0.636141526
0.678358485,0.636877966
0.681145852,0.637292213
0.683782672,0.637540762
0.687656933,0.638203558
0.689755013,0.639133313
0.693080842,0.639197752
0.697730344,0.63952915
0.701992918,0.639197752
0.706643529,0.638203558
0.710518344,0.638203558
0.715168123,0.638203558
0.720592865,0.638203558
0.724468512,0.637209364
0.72834416,0.63621517
0.732995048,0.634889578
0.736870419,0.634226782
0.741908788,0.63290119
0.745396677,0.632238394
0.749272602,0.630912803
0.753148527,0.629587211
0.757024452,0.628261619
0.760900377,0.626936027
0.764388821,0.625610435
0.767878096,0.623290649
0.770979335,0.621633659
0.774468056,0.61997667
0.777956777,0.61831968
0.782220738,0.616331292
0.786872736,0.613680108
0.790361734,0.61169172
0.794238769,0.609040537
0.79850273,0.607052149
0.801991728,0.605063761
0.805093522,0.602743975
0.809357484,0.600755587
0.81356678,0.599779804
0.81652825,0.597938705
0.819219865,0.597018155
0.822180949,0.59563733
0.825680202,0.594256505
0.828372394,0.592645543
0.830526225,0.591264718
0.832679864,0.59011403
0.835640948,0.588733205
0.838871117,0.587352381
0.841832201,0.585971556
0.844792515,0.585511281
0.84694596,0.584590731
0.849099214,0.583900318
0.852059913,0.582979769
0.85475172,0.581829081
0.85717425,0.580908531
0.859596588,0.580218119
0.862557094,0.579527706
0.864979432,0.578837294
0.867940323,0.577686607
0.870093576,0.576996194
0.872784806,0.576535919
0.875206951,0.576075644
0.878167457,0.575385232
0.880320325,0.575155094
0.883012132,0.574004407
0.885434855,0.572853719
0.887857,0.572393445
0.890234619,0.571549607
0.892477631,0.570782482
0.894720482,0.570207138
0.897411808,0.569631795
0.89965466,0.569056451
0.901897672,0.568289326
0.904365082,0.56733042
0.906832331,0.566563295
0.90929958,0.56579617
0.911542753,0.564837264
0.91333713,0.56426192
0.91580454,0.563303014
0.918496508,0.561960545
0.92073952,0.561193421
0.922982853,0.560042733
0.924777552,0.559083827
0.927021045,0.557741358
0.929039821,0.556974233
0.931058596,0.556207109
0.933077852,0.55486464
0.935096788,0.553905734
0.937115724,0.552946828
0.939135141,0.551412578
0.941378635,0.550070109
0.943621968,0.548919422
0.945641385,0.547385172
0.947212007,0.546234484
0.949007187,0.544700235
0.951250521,0.543549547
0.953493854,0.54239886
0.955064797,0.54086461
0.957308451,0.53933036
0.958879394,0.53779611
0.96112337,0.535878298
0.963367024,0.534344048
0.965162204,0.532809798
0.966957545,0.531083767
0.968752725,0.529549517
0.970548066,0.527823486
0.972343246,0.526289236
0.974138426,0.524754986
0.975933446,0.523412518
0.977504389,0.521878268
0.979523646,0.520535799
0.980870191,0.519193331
0.982889609,0.517659081
0.984684628,0.516316612
0.986479808,0.514782362
0.988050752,0.513248113
0.989397458,0.511713863
0.991192638,0.510179613
0.992987658,0.508837144
0.995006914,0.507494676
0.996801934,0.506152207
0.999270307,0.504042613
1.001289403,0.502891926
1.002412033,0.501165895
1.00443161,0.499439864
1.005777996,0.498289176
1.007797092,0.497138489
1.009816027,0.496179583
1.011611208,0.494645333
1.012953419,0.498480958
1.01385438,0.493686427
1.014299805,0.49733027
1.01564619,0.496179583
1.016098356,0.491768615
1.016992735,0.494837114
1.018787916,0.493302864
1.020582935,0.491960396
1.022377794,0.490809708
1.024172493,0.489850802
1.025518878,0.488700115
1.027762051,0.487741209
1.029781308,0.48639874
1.031800083,0.485631615
1.034043416,0.484480928
1.036286589,0.483522022
1.038530082,0.482179553
1.040773094,0.481412428
1.042567633,0.480645303
1.044811126,0.479302834
1.04772685,0.478535709
1.050194259,0.477576803
1.05243695,0.477193241
1.05557675,0.476617897
1.058267915,0.476234335
1.061182836,0.476426116
1.064097917,0.476426116
1.067012998,0.476426116
1.069703842,0.476426116
1.072170128,0.476809678
1.074412338,0.47700146
1.077326938,0.477576803
1.0800173,0.478152147
1.082707342,0.479111053
1.08494923,0.479686397
1.087191119,0.480261741
1.089656924,0.481220647
1.091674094,0.482371334
1.09391534,0.483713803
1.096829458,0.48486449
1.098846468,0.486206959
1.101088035,0.487165865
1.103553679,0.488316552
1.106019163,0.489659021
1.107811935,0.49100149
1.110053182,0.492343958
1.111845794,0.493878208
1.11408704,0.495220677
1.116328447,0.496371364
1.118345296,0.497905614
1.121333705,0.499599681
1.123574872,0.501038041
1.125816172,0.502316582
1.12787034,0.503914759
1.129924642,0.505353118
1.131605617,0.506312025
1.133660187,0.507430748
