HMK-OL_1,
W,R
0.50089526,0.63290119
0.505544207,0.633895384
0.510966175,0.637209364
0.514451013,0.640191946
0.518709427,0.644831517
0.520709751,0.646819905
0.522580914,0.648808293
0.523289032,0.65151471
0.526451569,0.653779262
0.529743359,0.655933349
0.532649055,0.656430446
0.5380713,0.659413028
0.542329992,0.663721202
0.545234994,0.665046793
0.549302164,0.666703783
0.551689553,0.669189268
0.555886299,0.670349161
0.5601461,0.673331743
0.567118549,0.675982926
0.57105531,0.679131207
0.574089888,0.679959702
0.579512689,0.682279488
0.582676752,0.682721352
0.587261765,0.682942284
0.593073434,0.68360508
0.597529055,0.684102177
0.601984123,0.68526207
0.607795791,0.685924865
0.613026469,0.686311496
0.619806934,0.686863826
0.62594252,0.686311496
0.631109172,0.686035331
0.637891024,0.684930672
0.643057676,0.684654507
0.647255393,0.684654507
0.651776011,0.684654507
0.655004562,0.685206837
0.659524718,0.685759166
0.663721972,0.686311496
0.667273424,0.686863826
0.67179358,0.687416156
0.676313505,0.688244651
0.6811561,0.689349311
0.685676024,0.690177806
0.689227939,0.690177806
0.693748557,0.690177806
0.698269175,0.690177806
0.702467354,0.689625476
0.706019731,0.689073146
0.709249206,0.688520816
0.713124484,0.687968486
0.71699953,0.687692321
0.720875039,0.686863826
0.724751011,0.685483001
0.727981179,0.684102177
0.731533787,0.683273682
0.734763724,0.682169022
0.738317026,0.680512032
0.741870096,0.679131207
0.745100726,0.677198052
0.749298906,0.676645722
0.752529074,0.675264897
0.75479077,0.673607908
0.758990336,0.671398588
0.761575164,0.669465433
0.764805333,0.668084608
0.767390393,0.665875288
0.770297891,0.664218298
0.773851192,0.662561309
0.776435789,0.660904319
0.779343057,0.659523494
0.780959644,0.657038009
0.785159672,0.654276359
0.787421137,0.652895535
0.790651305,0.65151471
0.793881705,0.64985772
0.796466765,0.6476484
0.798728692,0.645715245
0.800667717,0.64378209
0.803575216,0.642125101
0.805837374,0.639915781
0.808744873,0.638258791
0.811006106,0.637154131
0.81326734,0.636049471
0.815529036,0.634392481
0.817790963,0.632459326
0.820375791,0.630526172
0.822960157,0.629145347
0.826190557,0.627488357
0.828774461,0.626659862
0.831682422,0.624450542
0.83523526,0.623345882
0.836850691,0.622241222
0.840081091,0.620584233
0.843634392,0.618927243
0.845797167,0.617577103
0.848040661,0.616234634
0.850956705,0.615083947
0.853872749,0.613933259
0.856564556,0.612782572
0.859031806,0.612015447
0.861724255,0.610097635
0.864640139,0.609138729
0.867332106,0.60779626
0.870023432,0.607220916
0.873163874,0.605878448
0.875406725,0.605303104
0.877874456,0.603960635
0.880341705,0.60319351
0.882809276,0.602042823
0.885052609,0.600892136
0.887743613,0.600700354
0.88976271,0.599549667
0.89290283,0.598590761
0.896267028,0.597823636
0.898734277,0.597056511
0.901426084,0.595905824
0.903669096,0.595138699
0.905239718,0.593988011
0.907258493,0.593220886
0.909725743,0.592453761
0.912641947,0.591111293
0.915109678,0.589768824
0.917801485,0.588618137
0.919596505,0.587275668
0.921167288,0.585933199
0.923634858,0.584782512
0.926102107,0.584015387
0.928794075,0.582672919
0.930589415,0.580946887
0.933281865,0.579029075
0.935525198,0.577878388
0.937320057,0.5767277
0.939563872,0.575001669
0.94225584,0.573659201
0.944050699,0.572508513
0.94651859,0.570974263
0.948314091,0.569056451
0.950109271,0.567522201
0.951455978,0.565987951
0.953251318,0.56426192
0.955270896,0.562535889
0.957290313,0.561001639
0.958861096,0.559659171
0.960656116,0.558316702
0.962227059,0.556782452
0.963573765,0.555248202
0.965368785,0.553905734
0.967388362,0.552179703
0.96940778,0.550645453
0.970754646,0.548919422
0.972549987,0.547193391
0.974569565,0.54546736
0.976140668,0.543741328
0.978160086,0.542207079
0.97973151,0.540097485
0.981302614,0.538371454
0.982873557,0.536837204
0.984668737,0.535302954
0.986464078,0.533576923
0.988483335,0.532234454
0.990054599,0.530316642
0.992298574,0.52839883
0.994542389,0.526672799
0.995889095,0.525138549
0.997684115,0.52379608
0.999479135,0.522453612
1.001498552,0.520919362
1.003517808,0.519576893
1.005761142,0.518426206
1.006883932,0.516508393
1.009352144,0.514590581
1.011147324,0.513056331
1.012714897,0.515549487
1.013166741,0.511522081
1.014285679,0.514207019
1.015186159,0.509987832
1.016529173,0.51286455
1.016533025,0.5082618
1.018324514,0.511138519
1.019895457,0.509604269
1.022139272,0.507878238
1.023710215,0.506343988
1.025953548,0.505193301
1.028196721,0.504234395
1.02999158,0.503083707
1.032235234,0.501549457
1.034702804,0.50039877
1.036946138,0.499248083
1.039414029,0.497713833
1.041881438,0.496754927
1.044124772,0.495604239
1.046367623,0.495028895
1.048834551,0.494645333
1.051750275,0.493878208
1.053993126,0.493302864
1.056459573,0.493494646
1.059374975,0.493111083
1.061841743,0.492919302
1.064532747,0.492727521
1.066999355,0.492727521
1.069241725,0.492727521
1.071483774,0.493111083
1.074174618,0.493111083
1.07686482,0.493878208
1.07977958,0.494261771
1.08269434,0.494645333
1.084935747,0.49579602
1.087176994,0.497138489
1.089866875,0.498289176
1.092781153,0.499248083
1.095695271,0.50039877
1.098384832,0.50193302
1.100626239,0.503083707
1.10331612,0.504234395
1.10533329,0.505385082
1.107350139,0.506919332
1.109367309,0.508070019
1.111608716,0.509220707
1.114074199,0.510563175
1.116763599,0.512289206
1.118780287,0.514015237
1.121021213,0.515741269
1.123261978,0.517659081
1.125727301,0.519193331
1.128416861,0.520727581
1.131106581,0.522070049
1.133795981,0.52379608
1.136036746,0.525713893
1.138502069,0.527248142
1.141416026,0.528590611
1.143433036,0.52993308
1.145898359,0.53146733
1.147691131,0.532809798
1.150605249,0.533960486
1.152173945,0.535111173
1.154863666,0.536453642
1.157105073,0.537604329
1.15934648,0.538755016
1.16136349,0.540097485
1.163605057,0.541056391
1.166071022,0.541823516
1.168760422,0.543549547
1.171226066,0.544700235
1.173018838,0.546042703
1.175933277,0.546809828
1.178623479,0.547576953
1.181313361,0.54872764
1.184003242,0.549878328
1.187141597,0.551029015
1.190280433,0.551604359
1.192522001,0.552563265
1.195212203,0.55333039
1.197677847,0.554481077
1.200143812,0.555248202
1.202834335,0.555631765
1.204851987,0.556207109
1.207317952,0.556974233
1.209559519,0.55793314
1.211801247,0.558700265
1.213818899,0.559275608
1.216957736,0.559850952
1.219647617,0.561001639
1.222562377,0.561385202
1.225252258,0.562535889
1.227942299,0.563494795
1.230856899,0.564070139
1.233771659,0.564453701
1.236461861,0.565220826
1.238927505,0.566371514
1.241617707,0.567138639
1.244532307,0.567713982
1.247670662,0.56886467
1.250360864,0.569631795
1.252826669,0.570590701
1.255292313,0.571741388
1.257982194,0.572892076
1.260896312,0.574042763
1.2631382,0.574618107
1.266276395,0.575960575
1.268966597,0.5767277
1.271656318,0.578070169
1.274122122,0.579029075
1.276812003,0.580179763
1.279726763,0.580563325
1.282192407,0.581714012
1.284882289,0.5828647
1.287348093,0.583823606
1.289813898,0.584782512
1.292503779,0.585933199
1.295417897,0.587083887
1.297883541,0.588234574
1.300349185,0.589385262
1.302814508,0.590919512
1.305728626,0.592070199
1.307745796,0.593220886
