HMK-OL_4,
W,R
0.500884027,0.414841327
0.504434323,0.416774481
0.507016609,0.417879141
0.509598433,0.419536131
0.512825828,0.421469286
0.515407651,0.423126276
0.517989244,0.425059431
0.52121687,0.426716421
0.523798231,0.42892574
0.527025857,0.43058273
0.530253021,0.43279205
0.532834613,0.434725205
0.535416437,0.436382195
0.538644063,0.438039184
0.541548557,0.439972339
0.544453513,0.441353164
0.54800404,0.443010154
0.550586095,0.444390979
0.55381349,0.446324134
0.557363786,0.448257289
0.559945379,0.450190443
0.563173236,0.451571268
0.566401324,0.452675928
0.569951389,0.454885248
0.573179478,0.455989908
0.576084203,0.457646898
0.579957631,0.459303888
0.584476863,0.460960877
0.588027852,0.462065537
0.591255941,0.463170197
0.594806699,0.464551022
0.597711193,0.466484177
0.601908448,0.467036507
0.605782108,0.468417332
0.608364162,0.469798157
0.612883394,0.471455146
0.616434614,0.472283641
0.619340033,0.473112136
0.621922318,0.474216796
0.625473539,0.475045291
0.62870209,0.475597621
0.632899113,0.476426116
0.636127664,0.476978446
0.639678654,0.478083106
0.642906973,0.478911601
0.646458194,0.479740096
0.649040711,0.480568591
0.653237272,0.481949415
0.656465592,0.48277791
0.660662153,0.484158735
0.664536044,0.485263395
0.668087496,0.485815725
0.670992452,0.48719655
0.673574969,0.488025045
0.676157255,0.489129705
0.679385112,0.49051053
0.683582598,0.490786695
0.688425193,0.491891354
0.691653281,0.492996014
0.694881601,0.493824509
0.69810992,0.494653004
0.70133824,0.495481499
0.705212593,0.496033829
0.708117549,0.497414654
0.712315266,0.497414654
0.715544279,0.497414654
0.718772598,0.498243149
0.722001149,0.498795479
0.725230393,0.498519314
0.729427648,0.499071644
0.732010858,0.499071644
0.734270936,0.499347809
0.73814552,0.499623974
0.741696972,0.500176304
0.744925985,0.500176304
0.748478362,0.499623974
0.751707606,0.499347809
0.755582653,0.499071644
0.759134105,0.499623974
0.76236358,0.499071644
0.766561528,0.498795479
0.769791003,0.498243149
0.772697577,0.497690819
0.776250185,0.496862324
0.779802561,0.496309994
0.783031574,0.496309994
0.785292346,0.495757664
0.787876018,0.495205334
0.791105494,0.494653004
0.793688935,0.494376839
0.796595278,0.494100674
0.799178719,0.493824509
0.802085524,0.492996014
0.804991867,0.492719849
0.807898672,0.491891354
0.811128148,0.491339025
0.815325864,0.491339025
0.818556033,0.4899582
0.820816573,0.489682035
0.82436895,0.489129705
0.827275293,0.48885354
0.830181867,0.48830121
0.833734012,0.488025045
0.836963718,0.48719655
0.840193194,0.48664422
0.842776635,0.486368055
0.84600611,0.485815725
0.849235586,0.485263395
0.85214216,0.484711065
0.855694074,0.484711065
0.858923549,0.484158735
0.861829892,0.48388257
0.865382268,0.48333024
0.867965941,0.48277791
0.870549383,0.482501745
0.874101528,0.48222558
0.877007871,0.481949415
0.880883149,0.481397085
0.884112624,0.480844756
0.887987902,0.480292426
0.891539354,0.480844756
0.894445465,0.480844756
0.897028676,0.480844756
0.898966084,0.480844756
0.902518922,0.479740096
0.906071299,0.479187766
0.908654972,0.478635436
0.911238644,0.478083106
0.914467657,0.478083106
0.918020034,0.477530776
0.920926839,0.476702281
0.924156545,0.475873786
0.927063581,0.474769126
0.929324353,0.474216796
0.931908488,0.473112136
0.935138194,0.472283641
0.937721636,0.472007476
0.939982869,0.470902816
0.942889443,0.470350486
0.945473578,0.469245827
0.94741191,0.468141167
0.949673144,0.467036507
0.951934378,0.465931847
0.954841414,0.464827187
0.957425549,0.463722527
0.959686782,0.462617867
0.961948247,0.461237042
0.964855283,0.460132382
0.967439418,0.459027723
0.969700883,0.457646898
0.972285249,0.456266073
0.974224044,0.454609083
0.976162145,0.453780588
0.97810094,0.452123598
0.980685075,0.451018938
0.983592573,0.449361948
0.985531137,0.447981124
0.988115503,0.446600299
0.989731165,0.445219474
0.99199263,0.443838649
0.994576765,0.442733989
0.997160668,0.441905494
0.999422133,0.440524669
1.001038026,0.438867679
1.003299029,0.438039184
1.005883395,0.43665836
1.008145091,0.43500137
1.010729226,0.43389671
1.012667558,0.43279205
1.013633026,0.43665836
1.014283451,0.43113506
1.015894722,0.43500137
1.015899114,0.429754235
1.017187714,0.43334438
1.019771849,0.43223972
1.022033545,0.43058273
1.024294316,0.4300304
1.026232417,0.429201905
1.028493882,0.42782108
1.031400456,0.42726875
1.03366169,0.426164091
1.036568726,0.425059431
1.039475531,0.424230936
1.042382336,0.423402441
1.044643339,0.422573946
1.047550144,0.421745451
1.050456718,0.421193121
1.053040159,0.420916956
1.055300237,0.421193121
1.05852925,0.421193121
1.061758263,0.421193121
1.065309946,0.421469286
1.06886186,0.421469286
1.072090642,0.421745451
1.075319193,0.422297781
1.078224842,0.422850111
1.080807822,0.423126276
1.083389876,0.424507101
1.086295294,0.425335596
1.089200713,0.426164091
1.09242857,0.427544915
1.095656196,0.429201905
1.099206955,0.43058273
1.101465877,0.43223972
1.104048163,0.43334438
1.10727602,0.434725205
1.110180976,0.43610603
1.112440129,0.437486855
1.115990888,0.438867679
1.118895151,0.441076999
1.120831403,0.442457824
1.122767886,0.443562484
1.125672842,0.444943309
1.128577567,0.446600299
1.13115939,0.448257289
1.134063884,0.450190443
1.136645939,0.451571268
1.139550663,0.453228258
1.142132487,0.454885248
1.145360575,0.455989908
1.148911103,0.457646898
1.152461399,0.459580052
1.15472009,0.461513207
1.157301914,0.463170197
1.161498475,0.464551022
1.164403431,0.465931847
1.167308387,0.467312672
1.169890904,0.468141167
1.172473652,0.468693497
1.175378839,0.469798157
1.177638223,0.470902816
1.181512346,0.471731311
1.184740434,0.472835971
1.18700005,0.473664466
1.189905468,0.474492961
1.192487523,0.475873786
1.19539271,0.476978446
1.19862126,0.477530776
1.202495151,0.478635436
1.20572324,0.479740096
1.208951559,0.480568591
1.212825219,0.481949415
1.217022012,0.483054075
1.219926736,0.484711065
1.223800627,0.485815725
1.226706277,0.486368055
1.229611926,0.486920385
1.232517344,0.48774888
1.23477696,0.488577375
1.238005511,0.489129705
1.240265358,0.489682035
1.242524742,0.490786695
1.24510749,0.491339025
1.247690238,0.491891354
1.250918327,0.492996014
1.25350015,0.494653004
1.256082667,0.495481499
1.259310756,0.496586159
1.263184878,0.497414654
1.267058538,0.498795479
1.269963725,0.499900139
1.272546242,0.500728634
1.274805626,0.501833294
1.278033946,0.502661788
1.280293099,0.504042613
1.283198748,0.504594943
1.285458133,0.505699603
1.28836332,0.506804263
1.29159164,0.507632758
1.294819728,0.508737418
1.29675598,0.510118243
1.298692463,0.511222903
1.301274749,0.512327563
1.304502606,0.513708387
1.307407331,0.515365377
1.31063542,0.516470037
1.314186178,0.517850862
1.316445332,0.519231687
1.319027617,0.520336347
1.321286771,0.521717172
1.324514859,0.522821832
1.327097145,0.523926492
1.329678969,0.525583481
1.333229496,0.527240471
1.335488418,0.528897461
1.338716044,0.530554451
1.341621463,0.531382946
1.344526188,0.533039936
1.347431143,0.534420761
1.350981902,0.535801585
1.353886627,0.537458575
1.356145318,0.53939173
1.358727142,0.54104872
1.361309196,0.542429545
1.363891251,0.54381037
1.366473074,0.54546736
1.369378262,0.546572019
1.371314282,0.548229009
1.373896106,0.549885999
1.377446865,0.551266824
1.380351821,0.552647649
1.382610743,0.554304639
1.385193029,0.555409299
1.388743787,0.556790123
1.391002247,0.558999443
1.393906741,0.560932598
1.396811928,0.562037258
1.400039323,0.563970413
1.402620684,0.566179733
1.40520297,0.567284392
1.40713876,0.569217547
1.409398375,0.570046042
1.411657529,0.571426867
1.414239352,0.573083857
1.416175604,0.574464682
1.418757428,0.576121672
1.421016581,0.577502497
1.422952602,0.579159486
1.426503361,0.580540311
1.428762052,0.582473466
1.431667008,0.583854291
1.434249063,0.585235116
1.437153556,0.587168271
1.438766907,0.588549096
1.441349655,0.589101425
1.443931479,0.590758415
1.446513071,0.59269157
1.448449554,0.59379623
1.450708939,0.59490089
1.453937027,0.59600555
1.456196181,0.597386375
1.458455565,0.598491035
1.461037389,0.600148024
1.462974103,0.600976519
1.465233025,0.602633509
1.467814849,0.604290499
1.470073771,0.605947489
1.472656288,0.606775984
1.474915673,0.607880644
1.477820629,0.609261469
1.480725353,0.610918458
1.48395298,0.612575448
1.486535034,0.613956273
1.489440221,0.615060933
1.492344946,0.616717923
1.494280967,0.618374913
1.498154627,0.619755738
1.500414243,0.620584233
1.502996297,0.621965057
1.505578352,0.623345882
1.509129342,0.624450542
1.512034298,0.625831367
1.514939485,0.626936027
1.517521771,0.628040687
1.520427189,0.628869182
1.523977716,0.630526172
1.527205342,0.632183161
1.531079233,0.633287821
1.533015717,0.634392481
1.536889145,0.636049471
1.540117003,0.637430296
1.54334486,0.638811121
1.546249585,0.640468111
1.549477904,0.641296606
1.552705762,0.64267743
1.556902554,0.64378209
1.55948484,0.64488675
1.56271339,0.64543908
1.564972081,0.647372235
1.568199939,0.64875306
1.571428489,0.64930539
1.574333677,0.65041005
1.577885129,0.65096238
1.582081921,0.65206704
1.585956274,0.65261937
1.589184363,0.653724029
1.592412682,0.654552524
1.595318331,0.655104854
1.598869552,0.655933349
1.602097641,0.657038009
1.604679927,0.658142669
1.607262212,0.659247329
1.611459467,0.659799659
1.615010688,0.660628154
1.617593205,0.661456649
1.620176184,0.661732814
1.6224358,0.662561309
1.625341449,0.663113639
1.627600834,0.664218298
1.630183582,0.664770628
1.633734802,0.665599123
1.636963353,0.666151453
1.640837475,0.666979948
1.644066026,0.667532278
1.647294808,0.667808443
1.65052359,0.668084608
1.653429008,0.668913103
1.656334888,0.669189268
1.65988634,0.669741598
1.663438255,0.669741598
1.666667268,0.669741598
1.669895125,0.671122423
1.672477642,0.671950918
1.67699826,0.671950918
1.68022658,0.672779413
1.682809328,0.673331743
1.685391845,0.674160238
1.687005889,0.674712567
1.689911769,0.674988732
1.693785891,0.675817227
1.697983377,0.676093392
1.700889027,0.676645722
1.703148642,0.677474217
1.705731853,0.677474217
1.709283536,0.677750382
1.712188954,0.678578877
1.715094603,0.679131207
1.717032011,0.679131207
1.719614759,0.679683537
1.722843079,0.680512032
1.726071861,0.680788197
1.729300874,0.680788197
1.733175458,0.681064362
1.736404009,0.681616692
1.739632791,0.681892857
1.742862035,0.681616692
1.746091279,0.681340527
1.749320292,0.681340527
1.752872206,0.681340527
1.755132053,0.681892857
1.759652209,0.682445187
1.763527024,0.682445187
1.766432674,0.682997517
1.769984357,0.683273682
1.773858941,0.683549847
1.777733294,0.684102177
1.781607648,0.684654507
1.786127804,0.685206837
1.789679487,0.685483001
1.793876972,0.685759166
1.798073765,0.686863826
1.801625217,0.687416156
1.805177131,0.687416156
1.808728583,0.687968486
1.813894541,0.688520816
1.818092027,0.688796981
1.822289513,0.689073146
1.826164097,0.689349311
1.828747076,0.689625476
1.83262143,0.690177806
1.836172882,0.690730136
1.840370136,0.691282466
1.843598918,0.691558631
1.846504799,0.691834796
1.848765339,0.691558631
1.853608396,0.692110961
1.857160079,0.692387126
1.859742827,0.692939456
1.862971378,0.693491786
1.865877259,0.693767951
1.870720778,0.693767951
1.874272692,0.693767951
1.878147277,0.694044116
1.880730487,0.694044116
1.884281939,0.694596446
1.888156292,0.695148776
1.891708207,0.695148776
1.894936988,0.695424941
1.897197066,0.695701106
1.902040586,0.695701106
1.904624027,0.695424941
1.909466853,0.696253435
1.913664108,0.696805765
1.91721556,0.697358095
1.921090144,0.69763426
1.924641827,0.697910425
1.92787084,0.697910425
1.931422292,0.698462755
1.934651305,0.698462755
1.937880318,0.698462755
1.940463529,0.698462755
1.943369178,0.699015085
1.946274827,0.699567415
1.949180939,0.699567415
1.952087051,0.699567415
1.954993162,0.699567415
1.957899043,0.69984358
1.960482022,0.700119745
1.961773396,0.70039591
1.965647287,0.70150057
1.968876069,0.701776735
1.972104389,0.70260523
1.975010269,0.702881395
1.97823882,0.703433725
1.981144469,0.703986055
1.985019054,0.70426222
1.987924703,0.70481455
1.990830584,0.705090715
1.993090662,0.70536688
1.997287685,0.706195375
2.001161576,0.707300034
2.004389896,0.708128529
2.007941579,0.708404694
2.011493031,0.708957024
2.014398449,0.709785519
2.017303867,0.710614014
2.020209748,0.710890179
2.023115397,0.711442509
2.025698376,0.711718674
2.028926696,0.712547169
2.032155247,0.713099499
2.036352732,0.713375664
2.039258382,0.713927994
2.042809834,0.714480324
2.045715714,0.714756489
2.048299156,0.714480324
2.050882135,0.714756489
2.05217374,0.714756489
2.056048556,0.714756489
2.059277337,0.715032654
2.061214052,0.715861149
2.064442834,0.716137314
2.067994748,0.716137314
2.071869101,0.716689644
2.075421247,0.716413479
2.078004226,0.716689644
2.08155614,0.716689644
2.085430724,0.716965809
2.089304847,0.717794303
2.091242023,0.718070468
2.09382454,0.718898963
2.096407057,0.719727458
2.098021333,0.720003623
2.102864852,0.720003623
2.105770039,0.721108283
2.107707216,0.721384448
2.110935535,0.722212943
2.114164317,0.722489108
2.117069966,0.723041438
2.120621881,0.723041438
2.123527761,0.723317603
2.12675585,0.724422263
2.129983938,0.725526923
2.132889587,0.726079253
2.135472567,0.726355418
2.137086611,0.726907748
2.139993185,0.726355418
2.141606998,0.727183913
2.144512878,0.727460078
2.146773188,0.727460078
2.151939377,0.727736243
2.156137094,0.727736243
2.159042743,0.728288573
2.161625954,0.728288573
2.163886725,0.727736243
2.166470167,0.727460078
2.16905407,0.726631583
2.172606216,0.726355418
2.175512328,0.726355418
2.178095307,0.726631583
2.18132432,0.726631583
2.184230431,0.726631583
2.188105247,0.726631583
2.19068892,0.726079253
2.194563504,0.726355418
2.197469616,0.726355418
2.201344662,0.726079253
2.204573213,0.726631583
2.208124665,0.727183913
2.211030777,0.727183913
2.215228494,0.727183913
2.218457507,0.727183913
2.221363387,0.727460078
2.225238434,0.727183913
2.228467447,0.727183913
2.23169646,0.727183913
2.234602571,0.727183913
2.238477387,0.727183913
2.2417064,0.727183913
2.244934951,0.727736243
2.247840831,0.728012408
2.251069613,0.728288573
2.254944197,0.728564737
2.257526945,0.729117067
2.261724431,0.729393232
2.265276345,0.729393232
2.268505358,0.729393232
2.270765667,0.729393232
2.273671317,0.729945562
2.276899868,0.730497892
2.280450857,0.731602552
2.282711166,0.731602552
2.284971475,0.731602552
2.287877818,0.731326387
2.2911066,0.731602552
2.29368981,0.731602552
2.29659546,0.732154882
2.300147143,0.732431047
2.303699057,0.732431047
2.307573873,0.732431047
2.310479753,0.732707212
2.314354338,0.732983377
2.317906021,0.733259542
2.32016633,0.733259542
2.32274954,0.733259542
2.325332288,0.733811872
2.328560839,0.734364202
2.331143587,0.734916532
2.333404358,0.734364202
2.33631047,0.734364202
2.340184361,0.735468862
2.342766647,0.736573522
2.345995198,0.737125852
2.349224211,0.737125852
2.352453224,0.737125852
2.355359798,0.736573522
2.358589273,0.736021192
2.361817823,0.736573522
2.364723242,0.737402017
2.367306221,0.737678182
2.369889894,0.737125852
2.372796699,0.736297357
2.376025481,0.736573522
2.378930668,0.737678182
2.381836317,0.738230512
2.384096164,0.738782842
2.38571067,0.738782842
2.389909081,0.737954347
2.393461226,0.737678182
2.395721535,0.737678182
2.398951241,0.736849687
2.401212244,0.736021192
2.40476254,0.737954347
2.40669833,0.739887501
2.410250707,0.739335171
2.415417821,0.738506677
2.419614382,0.739887501
2.423489197,0.739887501
2.427688301,0.738230512
2.432855184,0.737678182
2.435437701,0.738506677
2.438987535,0.740992161
2.442860964,0.742649151
2.444800221,0.740439831
2.448353522,0.738782842
2.45158161,0.739887501
2.455778171,0.741268326
2.459007184,0.741268326
2.459654605,0.739335171
2.463850935,0.740992161
2.465786956,0.742649151
2.46933887,0.742649151
2.470632556,0.740163666
2.473217846,0.737678182
2.475155716,0.737125852
2.478059285,0.740163666
2.480963548,0.742372986
2.482900725,0.742649151
2.484840444,0.739887501
2.486133898,0.737678182
2.48742689,0.736021192
2.489362449,0.738230512
2.491298239,0.740163666
2.492911127,0.742096821
2.495168894,0.745134636
2.496457494,0.748724781
